<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	813	695
		2-TopR	1672	1154
		3-BotR	993	1544
		4-BotL	910	1474
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1992.64705882353	-1703.43137254902
		2-TopR	4098.03921568627	-2828.43137254902
		3-BotR	2433.82352941176	-3784.3137254902
		4-BotL	2230.39215686275	-3612.74509803922
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			813	695
			1159	549
			1672	1154
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			993	1544
			1031	1587
			984	1597
			950	1637
			901	1613
			844	1581
			910	1474
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=905 ncol=2 as.numeric=TRUE >
			813	695
			814	695
			814	694
			815	694
			816	694
			817	693
			818	693
			819	692
			820	692
			821	692
			822	692
			822	691
			823	691
			824	691
			825	690
			826	690
			827	689
			828	689
			829	689
			830	688
			831	688
			832	688
			833	687
			834	687
			835	687
			836	686
			837	686
			838	686
			839	685
			840	685
			841	685
			842	684
			843	684
			844	684
			845	683
			846	683
			847	683
			848	682
			849	682
			850	682
			851	681
			852	681
			853	681
			854	681
			855	680
			856	680
			857	680
			858	679
			859	679
			860	679
			861	679
			862	678
			863	678
			864	678
			865	678
			866	677
			867	677
			868	677
			869	677
			870	676
			871	676
			872	676
			873	676
			874	675
			875	675
			876	675
			877	675
			878	675
			879	674
			880	674
			881	674
			882	674
			883	674
			884	673
			885	673
			886	673
			887	673
			888	673
			889	672
			890	672
			891	672
			892	672
			893	672
			894	672
			895	671
			896	671
			897	671
			898	671
			899	671
			900	671
			901	670
			902	670
			903	670
			904	670
			905	670
			906	670
			907	670
			908	669
			909	669
			910	669
			911	669
			912	669
			913	669
			914	669
			915	669
			916	669
			917	668
			918	668
			919	668
			920	668
			921	668
			922	668
			923	668
			924	668
			925	668
			926	668
			927	668
			928	668
			929	667
			930	667
			931	667
			932	667
			933	667
			934	667
			935	667
			936	667
			937	667
			938	667
			939	667
			940	667
			941	667
			942	667
			943	667
			944	667
			945	667
			946	667
			947	667
			948	667
			949	667
			950	667
			951	667
			952	667
			953	667
			954	667
			955	667
			956	667
			957	667
			958	667
			959	667
			960	667
			961	667
			962	667
			963	667
			964	667
			965	667
			966	667
			967	667
			968	667
			969	667
			970	667
			971	667
			972	667
			973	667
			974	667
			975	667
			976	667
			977	667
			978	667
			979	667
			980	668
			981	668
			982	668
			983	668
			984	668
			985	668
			986	668
			987	668
			988	668
			989	668
			990	668
			991	668
			992	668
			993	669
			994	669
			995	669
			996	669
			997	669
			998	669
			999	669
			1000	669
			1001	669
			1002	670
			1003	670
			1004	670
			1005	670
			1006	670
			1007	670
			1008	670
			1009	671
			1010	671
			1011	671
			1012	671
			1013	671
			1014	671
			1015	671
			1016	672
			1017	672
			1018	672
			1019	672
			1020	672
			1021	672
			1022	673
			1023	673
			1024	673
			1025	673
			1026	673
			1027	673
			1028	674
			1029	674
			1030	674
			1031	674
			1032	674
			1033	674
			1034	675
			1035	675
			1036	675
			1037	675
			1038	675
			1039	676
			1040	676
			1041	676
			1042	676
			1043	676
			1044	677
			1045	677
			1046	677
			1047	677
			1048	678
			1049	678
			1050	678
			1051	678
			1052	679
			1053	679
			1054	679
			1055	679
			1056	680
			1057	680
			1058	680
			1059	680
			1060	681
			1061	681
			1062	681
			1063	681
			1064	682
			1065	682
			1066	682
			1067	682
			1067	683
			1068	683
			1069	683
			1070	683
			1071	684
			1072	684
			1073	684
