<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1172	596
		2-Pore1L	1124	598
		3-Pore2T	796	761
		4-Pore2B	806	821
		5-Pore3T	931	1067
		6-Pore3B	979	1117
		7-Pore4L	1488	1130
		8-Pore4R	1617	1115
		9-Anchor	1706	1107
		10-Tip	1632	683
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2872.54901960784	-1460.78431372549
		2-Pore1L	2754.90196078431	-1465.6862745098
		3-Pore2T	1950.98039215686	-1865.19607843137
		4-Pore2B	1975.49019607843	-2012.25490196078
		5-Pore3T	2281.86274509804	-2615.19607843137
		6-Pore3B	2399.50980392157	-2737.74509803922
		7-Pore4L	3647.05882352941	-2769.60784313726
		8-Pore4R	3963.23529411765	-2732.8431372549
		9-Anchor	4181.37254901961	-2713.23529411765
		10-Tip	4000	-1674.01960784314
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1706	1107
			1664	1006
			1639	896
			1611	824
			1582	804
			1512	714
			1632	683
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=477 ncol=2 as.numeric=TRUE >
			1706	1107
			1705	1106
			1705	1105
			1705	1104
			1704	1103
			1704	1102
			1704	1101
			1703	1100
			1703	1099
			1702	1098
			1702	1097
			1701	1096
			1701	1095
			1701	1094
			1700	1093
			1700	1092
			1699	1091
			1699	1090
			1699	1089
			1698	1088
			1698	1087
			1697	1086
			1697	1085
			1697	1084
			1696	1083
			1696	1082
			1696	1081
			1695	1080
			1695	1079
			1694	1078
			1694	1077
			1694	1076
			1693	1076
			1693	1075
			1693	1074
			1692	1073
			1692	1072
			1692	1071
			1691	1070
			1691	1069
			1691	1068
			1690	1067
			1690	1066
			1690	1065
			1689	1065
			1689	1064
			1689	1063
			1688	1062
			1688	1061
			1688	1060
			1687	1059
			1687	1058
			1687	1057
			1686	1056
			1686	1055
			1686	1054
			1685	1054
			1685	1053
			1685	1052
			1684	1051
			1684	1050
			1684	1049
			1683	1048
			1683	1047
			1683	1046
			1682	1045
			1682	1044
			1682	1043
			1681	1042
			1681	1041
			1680	1040
			1680	1039
			1680	1038
			1679	1037
			1679	1036
			1679	1035
			1678	1034
			1678	1033
			1678	1032
			1677	1031
			1677	1030
			1677	1029
			1676	1028
			1676	1027
			1676	1026
			1675	1025
			1675	1024
			1675	1023
			1674	1022
			1674	1021
			1674	1020
			1673	1019
			1673	1018
			1673	1017
			1672	1016
			1672	1015
			1672	1014
			1671	1013
			1671	1012
			1671	1011
			1670	1010
			1670	1009
			1670	1008
			1669	1008
			1669	1007
			1669	1006
			1669	1005
			1668	1004
			1668	1003
			1668	1002
			1667	1001
			1667	1000
			1667	999
			1666	998
			1666	997
			1666	996
			1665	995
			1665	994
			1665	993
			1665	992
			1664	991
			1664	990
			1664	989
			1663	988
			1663	987
			1663	986
			1662	985
			1662	984
			1662	983
			1662	982
			1661	981
			1661	980
			1661	979
			1660	978
			1660	977
			1660	976
			1660	975
			1659	974
			1659	973
			1659	972
			1658	971
			1658	970
			1658	969
			1658	968
			1657	967
			1657	966
			1657	965
			1656	964
			1656	963
			1656	962
			1656	961
			1655	960
			1655	959
			1655	958
			1654	957
			1654	956
			1654	955
			1654	954
			1653	953
			1653	952
			1653	951
			1653	950
			1652	949
			1652	948
			1652	947
			1651	946
			1651	945
			1651	944
			1651	943
			1650	942
			1650	941
			1650	940
			1650	939
			1649	938
			1649	937
			1649	936
			1649	935
			1648	934
			1648	933
			1648	932
			1648	931
			1647	930
			1647	929
			1647	928
			1647	927
			1646	926
			1646	925
			1646	924
			1645	923
			1645	922
			1645	921
			1645	920
			1645	919
			1644	918
			1644	917
			1644	916
			1644	915
			1643	914
			1643	913
			1643	912
			1643	911
			1642	910
			1642	909
			1642	908
			1642	907
			1641	906
			1641	905
			1641	904
			1641	903
			1640	902
			1640	901
			1640	900
			1640	899
			1639	898
			1639	897
			1639	896
			1639	895
			1638	895
			1638	894
			1638	893
			1637	892
			1637	891
			1637	890
			1636	889
			1636	888
			1635	887
			1635	886
			1635	885
			1634	884
			1634	883
			1633	882
			1633	881
			1632	880
			1632	879
			1631	878
			1631	877
			1631	876
			1630	875
			1630	874
			1629	873
			1629	872
			1629	871
			1628	870
			1628	869
			1627	868
			1627	867
			1626	866
			1626	865
			1625	864
			1625	863
			1624	862
			1624	861
			1624	860
			1623	860
			1623	859
			1622	858
			1622	857
			1622	856
			1621	856
			1621	855
			1620	854
			1620	853
			1619	852
			1619	851
			1618	850
			1618	849
			1617	848
			1617	847
			1616	847
			1616	846
			1615	845
			1615	844
			1615	843
			1614	842
			1613	841
			1613	840
			1612	839
			1611	838
			1611	837
			1610	836
			1610	835
			1609	834
			1608	833
			1607	832
			1607	831
			1606	830
			1605	829
			1605	828
			1604	827
			1603	826
			1603	825
			1602	824
			1601	823
			1600	822
			1600	821
			1599	820
			1598	820
			1598	819
			1597	818
			1596	817
			1596	816
			1595	816
			1594	815
			1594	814
			1593	813
			1592	813
			1592	812
			1591	811
			1590	811
			1589	810
			1589	809
			1588	809
			1587	808
			1586	807
			1585	806
			1584	805
			1583	805
			1582	804
			1581	803
			1581	802
			1580	801
			1579	800
			1578	799
			1578	798
			1577	797
			1576	797
			1576	796
			1575	795
			1575	794
			1574	793
			1573	792
			1573	791
			1572	790
			1572	789
			1571	789
			1571	788
			1570	787
			1570	786
			1569	785
			1569	784
			1568	783
			1567	782
			1567	781
			1566	780
			1565	779
			1565	778
			1564	777
			1564	776
			1563	775
			1563	774
			1563	773
			1562	772
			1562	771
			1561	770
			1561	769
			1561	768
			1560	767
			1560	766
			1560	765
			1559	764
			1559	763
			1559	762
			1558	761
			1558	760
			1558	759
			1558	758
			1557	757
			1557	756
			1557	755
			1557	754
			1557	753
			1557	752
			1557	751
			1556	750
			1556	749
			1556	748
			1556	747
			1556	746
			1556	745
			1556	744
			1556	743
			1556	742
			1556	741
			1557	740
			1557	739
			1557	738
			1557	737
			1557	736
			1558	735
			1558	734
			1558	733
			1558	732
			1559	731
			1559	730
			1559	729
			1560	728
			1560	727
			1561	726
			1561	725
			1562	724
			1562	723
			1563	723
			1563	722
			1564	721
			1564	720
			1565	719
			1566	718
			1566	717
			1567	717
			1568	716
			1568	715
			1569	714
			1570	713
			1571	712
			1572	712
			1572	711
			1573	710
			1574	709
			1575	709
			1576	708
			1577	707
			1578	706
			1579	706
			1580	705
			1581	704
			1582	703
			1583	703
			1584	702
			1585	701
			1586	701
			1587	700
			1588	700
			1589	699
			1590	698
			1591	698
			1592	697
			1593	697
			1594	696
			1595	696
			1596	696
			1597	695
			1598	695
			1599	694
			1600	694
			1601	693
			1602	693
			1603	692
			1604	692
			1605	692
			1606	691
			1607	691
			1608	690
			1609	690
			1610	690
			1611	689
			1612	689
			1613	689
			1614	688
			1615	688
			1616	688
			1617	687
			1618	687
			1619	687
			1620	686
			1621	686
			1622	686
			1623	685
			1624	685
			1625	685
			1626	685
			1627	684
			1628	684
			1629	684
			1630	684
			1630	683
			1631	683
			1632	683
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=477 ncol=2 as.numeric=TRUE >
			4181.37254901961	-2713.23529411765
			4178.92156862745	-2710.78431372549
			4178.92156862745	-2708.33333333333
			4178.92156862745	-2705.88235294118
			4176.47058823529	-2703.43137254902
			4176.47058823529	-2700.98039215686
			4176.47058823529	-2698.52941176471
			4174.01960784314	-2696.07843137255
			4174.01960784314	-2693.62745098039
