<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1276	669
		2-TopR	1972	862
		3-BotR	1589	1266
		4-BotL	1510	1241
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3127.45098039216	-1639.70588235294
		2-TopR	4833.33333333333	-2112.74509803922
		3-BotR	3894.60784313726	-3102.94117647059
		4-BotL	3700.98039215686	-3041.66666666667
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1276	669
			1387	606
			1541	599
			1649	612
			1729	679
			1896	751
			1972	862
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1589	1266
			1613	1368
			1543	1352
			1449	1333
			1510	1241
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=738 ncol=2 as.numeric=TRUE >
			1276	669
			1277	669
			1278	668
			1279	668
			1279	667
			1280	667
			1281	666
			1282	666
			1283	665
			1284	665
			1284	664
			1285	664
			1286	663
			1287	663
			1288	662
			1289	662
			1290	662
			1290	661
			1291	661
			1292	660
			1293	660
			1294	659
			1295	659
			1296	658
			1297	658
			1298	657
			1299	657
			1300	656
			1301	656
			1302	655
			1303	655
			1304	654
			1305	654
			1306	653
			1307	653
			1308	653
			1309	652
			1310	651
			1311	651
			1312	651
			1313	650
			1314	650
			1315	649
			1316	649
			1317	648
			1318	648
			1319	647
			1320	647
			1321	647
			1321	646
			1322	646
			1323	646
			1323	645
			1324	645
			1325	645
			1326	644
			1327	644
			1328	644
			1329	643
			1330	643
			1331	642
			1332	642
			1333	641
			1334	641
			1335	641
			1336	640
			1337	640
			1338	639
			1339	639
			1340	639
			1341	638
			1342	638
			1343	637
			1344	637
			1345	637
			1346	636
			1347	636
			1348	636
			1349	635
			1350	635
			1351	634
			1352	634
			1353	634
			1354	633
			1355	633
			1356	633
			1357	632
			1358	632
			1359	632
			1360	631
			1361	631
			1362	631
			1363	630
			1364	630
			1365	630
			1366	629
			1367	629
			1368	629
			1369	628
			1370	628
			1371	628
			1372	627
			1373	627
			1374	627
			1375	627
			1375	626
			1376	626
			1377	626
			1378	626
			1379	625
			1380	625
			1381	625
			1382	624
			1383	624
			1384	624
			1385	624
			1386	623
			1387	623
			1388	623
			1389	622
			1390	622
			1391	622
			1392	621
			1393	621
			1394	621
			1395	621
			1396	621
			1396	620
			1397	620
			1398	620
			1399	620
			1400	619
			1401	619
			1402	619
			1403	619
			1404	618
			1405	618
			1406	618
			1407	618
			1408	617
			1409	617
			1410	617
			1411	617
			1412	616
			1413	616
			1414	616
			1415	616
			1416	615
			1417	615
			1418	615
			1419	615
			1420	615
			1421	614
			1422	614
			1423	614
			1424	614
			1425	614
			1426	613
			1427	613
			1428	613
			1429	613
			1430	612
			1431	612
			1432	612
			1433	612
			1434	612
			1435	611
			1436	611
			1437	611
			1438	611
			1439	611
			1440	610
			1441	610
			1442	610
			1443	610
			1444	610
			1445	610
			1446	609
			1447	609
			1448	609
			1449	609
			1450	609
			1451	608
			1452	608
			1453	608
			1454	608
			1455	608
			1456	608
			1457	607
			1458	607
			1459	607
			1460	607
			1461	607
			1462	607
			1463	606
			1464	606
			1465	606
			1466	606
			1467	606
			1468	606
			1469	606
			1470	606
			1471	605
			1472	605
			1473	605
			1474	605
			1475	605
			1476	605
			1477	605
			1478	604
			1479	604
			1480	604
			1481	604
			1482	604
			1483	604
			1484	604
			1485	604
			1486	603
			1487	603
			1488	603
			1489	603
			1490	603
			1491	603
			1492	603
			1493	603
			1494	603
			1495	602
			1496	602
			1497	602
			1498	602
			1499	602
			1500	602
			1501	602
			1502	602
			1503	602
			1504	602
			1505	601
			1506	601
			1507	601
			1508	601
			1509	601
			1510	601
			1511	601
			1512	601
			1513	601
			1514	601
			1515	601
			1516	601
			1517	600
			1518	600
			1519	600
			1520	600
			1521	600
			1522	600
			1523	600
			1524	600
			1525	600
			1526	600
			1527	600
			1528	600
			1529	600
			1530	600
			1531	600
			1532	599
			1533	599
			1534	599
			1535	599
			1536	599
			1537	599
			1538	599
			1539	599
			1540	599
			1541	599
			1542	599
			1543	599
			1544	599
			1545	600
			1546	600
			1547	600
			1548	600
			1549	600
			1550	600
			1551	600
			1552	601
			1553	601
			1554	601
			1555	601
			1556	601
			1557	601
			1558	601
			1559	602
			1560	602
			1561	602
			1562	602
			1563	602
			1564	602
			1565	603
			1566	603
			1567	603
			1568	603
			1569	603
			1570	604
			1571	604
			1572	604
			1573	604
			1574	604
			1575	605
			1576	605
			1577	605
			1578	605
			1579	605
			1580	606
			1581	606
			1582	606
			1583	606
			1584	607
			1585	607
			1586	607
			1587	607
			1588	607
			1588	608
			1589	608
			1590	608
			1591	608
			1592	609
