<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1601	449
		2-EpiRight	2101	597
		3-ArchTop	2143	783
		4-ArchBot	408	1143
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3924.01960784314	-1100.49019607843
		2-EpiRight	5149.50980392157	-1463.23529411765
		3-ArchTop	5252.45098039216	-1919.11764705882
		4-ArchBot	1000	-2801.47058823529
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1601	449
			1690	577
			1585	769
			1445	877
			1532	922
			1584	941
			1662	893
			1761	828
			1866	723
			1950	656
			2101	597
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2143	783
			1865	1072
			1426	1236
			998	1343
			715	1234
			555	1164
			408	1143
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1094 ncol=2 as.numeric=TRUE >
			1601	449
			1602	450
			1602	451
			1603	452
			1604	453
			1605	454
			1605	455
			1606	456
			1606	457
			1607	458
			1608	459
			1608	460
			1609	461
			1609	462
			1610	463
			1611	464
			1611	465
			1612	466
			1612	467
			1613	468
			1613	469
			1614	470
			1615	471
			1615	472
			1616	473
			1616	474
			1617	475
			1617	476
			1618	477
			1618	478
			1619	479
			1619	480
			1620	481
			1620	482
			1620	483
			1621	483
			1621	484
			1621	485
			1622	485
			1622	486
			1622	487
			1623	487
			1623	488
			1623	489
			1624	490
			1624	491
			1625	492
			1625	493
			1626	494
			1626	495
			1626	496
			1627	497
			1627	498
			1628	499
			1628	500
			1628	501
			1629	502
			1629	503
			1629	504
			1630	505
			1630	506
			1630	507
			1631	508
			1631	509
			1631	510
			1631	511
			1632	511
			1632	512
			1632	513
			1632	514
			1633	514
			1633	515
			1633	516
			1633	517
			1634	518
			1634	519
			1634	520
			1634	521
			1635	522
			1635	523
			1635	524
			1635	525
			1636	526
			1636	527
			1636	528
			1636	529
			1637	530
			1637	531
			1637	532
			1637	533
			1637	534
			1638	535
			1638	536
			1638	537
			1638	538
			1638	539
			1639	540
			1639	541
			1639	542
			1639	543
			1639	544
			1639	545
			1639	546
			1640	547
			1640	548
			1640	549
			1640	550
			1640	551
			1640	552
			1640	553
			1640	554
			1641	555
			1641	556
			1641	557
			1641	558
			1641	559
			1641	560
			1641	561
			1641	562
			1641	563
			1641	564
			1641	565
			1641	566
			1642	567
			1642	568
			1642	569
			1642	570
			1642	571
			1642	572
			1642	573
			1642	574
			1642	575
			1642	576
			1642	577
			1642	578
			1642	579
			1642	580
			1642	581
			1642	582
			1642	583
			1642	584
			1642	585
			1642	586
			1642	587
			1642	588
			1642	589
			1642	590
			1642	591
			1642	592
			1642	593
			1641	593
			1641	594
			1641	595
			1641	596
			1641	597
			1641	598
			1641	599
			1641	600
			1641	601
			1641	602
			1641	603
			1641	604
			1641	605
			1641	606
			1640	607
			1640	608
			1640	609
			1640	610
			1640	611
			1640	612
			1640	613
			1640	614
			1640	615
			1639	616
			1639	617
			1639	618
			1639	619
			1639	620
			1639	621
			1639	622
			1638	623
			1638	624
			1638	625
			1638	626
			1638	627
			1638	628
			1637	629
			1637	630
			1637	631
			1637	632
			1637	633
			1637	634
			1636	635
			1636	636
			1636	637
			1636	638
			1636	639
			1635	640
			1635	641
			1635	642
			1635	643
			1634	644
			1634	645
			1634	646
			1634	647
			1634	648
			1633	649
			1633	650
			1633	651
			1633	652
			1632	653
			1632	654
			1632	655
			1632	656
			1631	657
			1631	658
			1631	659
			1630	660
			1630	661
			1630	662
			1630	663
			1629	664
			1629	665
			1629	666
			1628	667
			1628	668
			1628	669
			1628	670
			1627	671
			1627	672
			1627	673
			1626	674
			1626	675
			1626	676
			1625	677
			1625	678
			1625	679
			1624	680
			1624	681
			1624	682
			1623	683
			1623	684
			1623	685
			1622	686
			1622	687
			1622	688
			1621	689
			1621	690
			1621	691
			1620	692
			1620	693
			1619	694
			1619	695
			1619	696
			1618	697
			1618	698
			1618	699
			1617	700
			1617	701
			1617	702
			1616	702
			1616	703
			1616	704
			1615	705
			1615	706
			1614	707
			1614	708
			1614	709
			1613	710
			1613	711
			1612	712
			1612	713
			1612	714
			1611	715
			1611	716
			1610	717
			1610	718
			1610	719
			1609	720
			1609	721
			1608	722
			1608	723
			1607	724
			1607	725
			1607	726
			1606	727
			1606	728
			1605	729
			1605	730
			1604	731
			1604	732
			1603	733
			1603	734
			1602	735
			1602	736
			1602	737
			1601	738
			1601	739
			1600	740
			1600	741
			1599	742
			1599	743
			1598	744
			1598	745
			1597	746
			1597	747
			1596	748
			1596	749
			1595	750
			1595	751
			1594	752
			1594	753
			1593	754
			1593	755
			1592	756
			1592	757
			1591	758
			1591	759
			1590	760
			1589	761
			1589	762
			1588	763
			1588	764
			1587	765
			1587	766
			1586	767
			1586	768
			1585	769
			1584	769
			1584	770
			1583	771
			1582	771
			1581	772
			1580	773
			1579	774
			1578	775
			1577	775
			1576	776
			1575	777
			1574	777
			1574	778
			1573	779
			1572	779
			1571	780
			1570	781
			1569	781
			1569	782
			1568	783
			1567	783
			1566	784
			1565	785
			1564	786
			1563	787
			1562	788
			1561	788
			1560	789
			1559	790
			1558	791
			1558	792
			1557	792
			1556	793
			1555	794
			1554	795
			1553	795
			1552	796
			1551	797
			1551	798
			1550	798
			1549	799
			1548	800
			1547	801
			1546	802
			1545	803
			1544	804
			1543	805
			1542	806
			1541	807
			1540	808
			1539	808
			1538	809
			1538	810
			1537	811
			1536	812
			1535	813
			1534	814
			1533	815
			1532	816
			1531	817
			1530	818
			1529	819
			1528	820
			1527	821
			1526	822
			1525	823
			1525	824
			1524	825
			1523	826
			1522	827
			1521	828
			1521	829
			1520	830
			1519	831
			1518	832
			1518	833
			1517	834
			1516	835
			1515	836
			1515	837
			1514	838
			1513	839
			1513	840
			1512	841
			1512	842
			1511	843
			1510	844
			1509	845
			1509	846
			1508	847
			1508	848
			1507	849
			1507	850
			1506	851
