<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	549	797
		2-TopR	1430	1117
		3-BotR	845	1574
		4-BotL	769	1518
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1345.58823529412	-1953.43137254902
		2-TopR	3504.90196078431	-2737.74509803922
		3-BotR	2071.07843137255	-3857.8431372549
		4-BotL	1884.80392156863	-3720.58823529412
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			549	797
			876	628
			1215	917
			1376	999
			1430	1117
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			845	1574
			828	1668
			773	1638
			702	1608
			769	1518
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=953 ncol=2 as.numeric=TRUE >
			549	797
			550	796
			551	796
			552	796
			553	795
			554	794
			555	794
			556	793
			557	793
			558	793
			559	792
			560	792
			561	791
			562	790
			563	790
			564	790
			564	789
			565	789
			566	789
			566	788
			567	788
			568	788
			568	787
			569	787
			570	787
			570	786
			571	786
			572	786
			573	785
			574	785
			575	784
			576	784
			577	783
			578	783
			579	782
			580	782
			581	782
			582	781
			583	781
			584	780
			585	780
			586	779
			587	779
			588	779
			589	778
			590	778
			591	777
			592	777
			593	777
			593	776
			594	776
			595	775
			596	775
			597	775
			598	774
			599	774
			600	773
			601	773
			602	773
			603	772
			604	772
			605	771
			606	771
			607	771
			608	770
			609	770
			610	770
			611	769
			612	769
			613	768
			614	768
			615	768
			616	767
			617	767
			618	766
			619	766
			620	766
			621	765
			622	765
			623	765
			623	764
			624	764
			625	764
