<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1721	454
		2-EpiRight	2275	751
		3-ArchTop	2309	956
		4-ArchBot	280	1412
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	4218.13725490196	-1112.74509803922
		2-EpiRight	5575.98039215686	-1840.6862745098
		3-ArchTop	5659.3137254902	-2343.13725490196
		4-ArchBot	686.274509803922	-3460.78431372549
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1721	454
			1790	579
			1711	706
			1647	866
			1592	923
			1495	1057
			1604	1065
			1699	1069
			1801	1005
			1881	932
			1965	851
			2099	757
			2275	751
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2309	956
			1980	1338
			1395	1518
			967	1625
			641	1515
			436	1418
			280	1412
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1367 ncol=2 as.numeric=TRUE >
			1721	454
			1722	455
			1722	456
			1723	457
			1723	458
			1724	459
			1724	460
			1725	461
			1725	462
			1726	463
			1726	464
			1727	465
			1727	466
			1728	467
			1728	468
			1729	469
			1729	470
			1730	471
			1730	472
			1731	473
			1731	474
			1732	475
			1732	476
			1733	477
			1733	478
			1733	479
			1734	480
			1734	481
			1735	482
			1735	483
			1735	484
			1736	485
			1736	486
			1737	487
			1737	488
			1737	489
			1738	490
			1738	491
			1739	492
			1739	493
			1739	494
			1740	495
			1740	496
			1740	497
			1741	498
			1741	499
			1741	500
			1742	501
			1742	502
			1742	503
			1743	504
			1743	505
			1743	506
			1743	507
			1744	508
			1744	509
			1745	510
			1745	511
			1745	512
			1745	513
			1746	514
			1746	515
			1746	516
			1746	517
			1747	518
			1747	519
			1747	520
			1747	521
			1748	522
			1748	523
			1748	524
			1748	525
			1748	526
			1749	527
			1749	528
			1749	529
			1749	530
			1749	531
			1750	532
			1750	533
			1750	534
			1750	535
			1750	536
			1750	537
			1751	538
			1751	539
			1751	540
			1751	541
			1751	542
			1751	543
			1751	544
			1752	545
			1752	546
			1752	547
			1752	548
			1752	549
			1752	550
			1752	551
			1752	552
			1752	553
			1753	554
			1753	555
			1753	556
			1753	557
			1753	558
			1753	559
			1753	560
			1753	561
			1753	562
			1753	563
			1753	564
			1753	565
			1753	566
			1753	567
			1753	568
			1753	569
			1753	570
			1753	571
			1753	572
			1753	573
			1753	574
			1753	575
			1753	576
			1753	577
			1753	578
			1753	579
			1753	580
			1753	581
			1753	582
			1753	583
			1753	584
			1753	585
			1753	586
			1753	587
			1753	588
			1752	589
			1752	590
			1752	591
			1752	592
			1752	593
			1752	594
			1752	595
			1752	596
			1752	597
			1752	598
			1751	599
			1751	600
			1751	601
			1751	602
			1751	603
			1751	604
			1751	605
			1750	606
			1750	607
			1750	608
			1750	609
			1750	610
			1750	611
			1749	612
			1749	613
			1749	614
			1749	615
			1749	616
			1748	617
			1748	618
			1748	619
			1748	620
			1747	621
			1747	622
			1747	623
			1747	624
			1746	625
			1746	626
			1746	627
			1746	628
			1745	629
			1745	630
			1745	631
			1744	632
			1744	633
			1744	634
			1744	635
			1743	636
			1743	637
			1743	638
			1742	639
			1742	640
			1742	641
			1742	642
			1741	642
			1741	643
			1741	644
			1741	645
			1740	646
			1740	647
			1739	648
			1739	649
			1739	650
			1738	651
			1738	652
			1738	653
			1737	654
			1737	655
			1736	656
			1736	657
			1736	658
			1735	659
			1735	660
			1734	661
			1734	662
			1734	663
			1733	664
			1733	665
			1732	666
			1732	667
			1731	668
			1731	669
			1731	670
			1730	671
			1730	672
			1729	673
			1728	674
			1728	675
			1728	676
			1727	676
			1727	677
			1727	678
			1726	678
			1726	679
			1726	680
			1725	680
			1725	681
			1725	682
			1724	682
			1724	683
			1724	684
			1723	684
			1723	685
			1723	686
			1722	686
			1722	687
			1722	688
			1721	688
			1721	689
			1721	690
			1720	690
			1720	691
			1719	692
			1719	693
			1718	694
			1717	695
			1717	696
			1717	697
			1716	698
			1715	699
			1715	700
			1714	701
			1713	702
			1713	703
			1712	704
			1712	705
			1711	706
			1711	707
			1710	708
			1710	709
			1709	710
			1709	711
			1709	712
			1708	713
			1708	714
			1708	715
			1707	716
			1706	717
			1706	718
			1706	719
			1705	720
			1705	721
			1704	722
			1704	723
			1704	724
			1703	725
			1703	726
			1702	727
			1702	728
			1701	729
			1701	730
			1701	731
			1700	732
			1700	733
			1699	734
			1699	735
			1699	736
			1698	737
			1698	738
			1697	739
			1697	740
			1697	741
			1696	742
			1696	743
			1695	744
			1695	745
			1694	746
			1694	747
			1694	748
			1693	749
			1693	750
			1692	751
			1692	752
			1692	753
			1691	754
			1690	755
			1690	756
			1690	757
			1689	757
			1689	758
			1689	759
			1688	760
			1688	761
			1687	762
			1687	763
			1687	764
			1686	765
			1686	766
			1685	767
			1685	768
			1684	769
			1684	770
			1684	771
			1683	772
			1683	773
			1682	774
			1682	775
			1681	776
			1681	777
			1680	778
			1680	779
			1679	780
			1679	781
			1678	782
			1678	783
			1678	784
			1677	785
			1676	786
			1676	787
			1676	788
			1675	789
			1675	790
			1674	791
			1674	792
			1673	793
			1673	794
			1672	795
			1672	796
			1671	797
			1671	798
			1670	799
			1670	800
			1669	801
			1669	802
			1669	803
			1668	803
			1668	804
			1668	805
			1667	806
			1666	807
			1666	808
			1666	809
			1665	810
			1665	811
			1664	812
			1663	813
			1663	814
			1662	815
			1662	816
			1661	817
			1661	818
			1660	819
			1660	820
			1659	821
			1659	822
			1658	823
			1658	824
			1657	825
			1657	826
			1656	827
			1656	828
			1656	829
			1655	829
			1655	830
			1654	831
			1654	832
			1653	833
			1653	834
			1652	835
			1651	836
			1651	837
			1650	838
			1650	839
			1649	840
			1649	841
			1648	842
			1648	843
			1647	844
			1647	845
			1646	846
			1646	847
			1645	848
			1644	849
			1644	850
			1643	851
			1643	852
			1642	853
			1642	854
			1641	854
			1641	855
			1640	856
			1640	857
			1639	858
			1639	859
			1638	860
			1638	861
			1637	862
			1636	863
			1635	864
			1635	865
			1634	866
			1633	867
			1633	868
			1632	869
			1632	870
			1631	871
			1631	872
			1630	873
			1629	874
			1629	875
			1628	875
			1628	876
			1628	877
			1627	878
			1626	879
			1625	880
			1625	881
			1624	882
			1624	883
			1623	884
			1622	885
			1621	886
			1621	887
			1620	888
			1619	889
			1619	890
			1618	891
			1618	892
			1617	893
			1616	894
			1615	895
			1614	896
			1613	897
			1613	898
			1612	899
			1611	900
			1610	901
			1610	902
			1609	903
			1608	904
			1607	905
			1607	906
			1606	907
			1605	908
			1604	909
			1603	910
			1603	911
			1602	912
			1601	913
			1600	914
			1600	915
			1599	915
			1598	916
			1597	917
			1597	918
			1596	919
			1595	920
			1594	920
			1594	921
			1593	922
			1592	923
			1591	924
			1590	925
			1590	926
			1589	927
			1589	928
			1588	928
			1588	929
			1587	930
			1586	931
			1585	932
			1585	933
			1584	934
			1584	935
			1583	936
			1582	937
			1581	938
			1581	939
			1580	940
			1580	941
			1579	942
			1579	943
			1578	943
			1577	944
			1577	945
			1576	946
			1576	947
			1575	948
			1575	949
			1574	949
			1574	950
			1573	951
			1573	952
			1572	953
			1572	954
			1571	954
			1571	955
			1570	956
			1570	957
			1569	958
			1569	959
			1568	959
			1568	960
			1567	961
			1567	962
			1566	963
			1565	964
			1565	965
			1564	966
			1564	967
			1563	968
			1563	969
			1562	970
			1562	971
			1561	972
			1561	973
			1560	973
			1560	974
			1560	975
			1559	976
			1559	977
			1558	978
			1558	979
			1557	980
			1557	981
			1556	982
			1556	983
			1555	984
			1555	985
			1555	986
			1554	987
			1554	988
			1553	989
			1553	990
			1553	991
			1552	992
			1552	993
			1552	994
			1551	995
			1551	996
			1551	997
			1550	998
			1550	999
			1550	1000
			1549	1001
			1549	1002
			1549	1003
			1549	1004
			1548	1005
			1548	1006
			1548	1007
			1548	1008
			1547	1009
			1547	1010
			1547	1011
			1547	1012
			1547	1013
			1547	1014
			1547	1015
			1547	1016
			1546	1017
			1546	1018
			1546	1019
			1546	1020
			1546	1021
			1546	1022
			1546	1023
			1546	1024
			1546	1025
			1547	1026
			1547	1027
			1547	1028
			1547	1029
			1547	1030
			1547	1031
			1548	1032
			1548	1033
			1548	1034
			1548	1035
			1549	1036
			1549	1037
			1549	1038
			1550	1038
			1550	1039
			1551	1040
			1551	1041
			1551	1042
			1552	1043
			1553	1044
			1554	1045
			1554	1046
			1555	1047
			1556	1048
			1557	1048
			1557	1049
			1558	1050
			1559	1051
			1560	1051
			1561	1052
			1562	1053
			1563	1054
			1564	1054
			1565	1055
			1566	1056
			1567	1056
			1568	1057
			1569	1057
			1570	1057
			1570	1058
			1571	1058
			1572	1058
			1573	1058
			1573	1059
			1574	1059
			1575	1059
			1576	1060
			1577	1060
			1578	1061
			1579	1061
			1580	1061
			1581	1061
			1582	1062
			1583	1062
			1584	1062
			1585	1062
			1586	1063
			1587	1063
			1588	1063
			1589	1063
			1590	1063
			1591	1063
			1592	1064
			1593	1064
			1594	1064
			1595	1064
			1596	1064
			1597	1064
			1598	1064
			1599	1065
			1600	1065
			1601	1065
			1602	1065
			1603	1065
			1604	1065
			1605	1065
			1606	1065
			1607	1065
			1608	1065
			1609	1065
			1610	1065
			1611	1065
			1612	1065
			1613	1065
			1614	1065
			1615	1065
			1616	1065
			1617	1065
			1618	1065
			1619	1065
			1620	1065
			1621	1065
			1622	1065
			1623	1065
			1624	1065
			1625	1065
			1626	1065
			1627	1065
			1628	1065
			1629	1065
			1630	1065
			1631	1065
			1632	1065
			1633	1065
			1634	1065
			1635	1065
			1635	1064
			1636	1064
			1637	1064
			1638	1064
			1639	1064
			1640	1064
			1641	1064
			1642	1064
			1643	1064
			1644	1064
			1645	1064
			1646	1063
			1647	1063
			1648	1063
			1649	1063
			1650	1063
			1651	1063
			1652	1063
			1653	1063
			1654	1062
			1655	1062
			1656	1062
			1657	1062
			1658	1062
			1659	1062
			1660	1062
			1661	1061
			1662	1061
			1663	1061
			1664	1061
			1665	1061
			1666	1061
			1667	1060
			1668	1060
			1669	1060
			1670	1060
			1671	1060
			1672	1059
			1673	1059
			1674	1059
			1675	1059
			1676	1059
			1676	1058
			1677	1058
			1678	1058
			1679	1058
			1680	1057
			1681	1057
			1682	1057
			1683	1057
			1684	1057
			1685	1056
			1686	1056
			1687	1056
			1688	1056
			1689	1055
			1690	1055
			1691	1055
			1692	1054
			1693	1054
			1694	1054
			1695	1054
			1696	1053
			1697	1053
			1698	1053
			1699	1052
			1700	1052
			1701	1052
			1702	1052
			1703	1051
			1704	1051
			1705	1051
			1706	1050
			1707	1050
			1708	1050
			1709	1049
			1710	1049
			1711	1049
			1712	1048
			1713	1048
			1714	1048
			1715	1047
			1716	1047
			1717	1047
			1718	1046
			1719	1046
			1720	1045
			1721	1045
			1722	1045
			1723	1044
			1724	1044
			1725	1044
			1726	1043
			1727	1043
			1728	1042
			1729	1042
			1730	1042
			1731	1041
			1732	1041
			1733	1040
			1734	1040
			1735	1040
			1736	1039
			1737	1039
			1738	1038
			1739	1038
			1740	1037
			1741	1037
			1742	1036
			1743	1036
			1744	1036
			1745	1035
			1746	1035
			1747	1034
			1748	1034
			1749	1033
			1750	1033
			1751	1032
			1752	1032
			1753	1031
			1754	1031
			1755	1030
			1756	1030
			1757	1029
			1758	1029
			1759	1028
			1760	1028
			1761	1028
			1761	1027
			1762	1027
			1763	1027
			1764	1026
			1765	1026
			1766	1025
			1767	1024
			1768	1024
			1769	1024
			1770	1023
			1771	1022
			1772	1022
			1773	1021
			1774	1021
			1775	1020
			1776	1020
			1777	1019
			1778	1018
			1779	1018
			1780	1018
			1780	1017
			1781	1017
			1782	1017
			1782	1016
			1783	1016
			1784	1015
			1785	1015
			1786	1014
			1787	1013
			1788	1013
			1789	1012
			1790	1012
			1790	1011
			1791	1011
			1792	1011
			1793	1010
			1794	1010
			1794	1009
			1795	1009
			1796	1008
			1797	1008
			1797	1007
			1798	1007
			1799	1006
			1800	1006
			1800	1005
			1801	1005
			1802	1004
			1803	1003
			1804	1002
			1805	1001
			1806	1000
			1807	1000
			1808	999
			1808	998
			1809	998
			1810	997
			1810	996
			1811	996
			1812	995
			1813	994
			1814	993
