<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1572	664
		2-TopR	2532	807
		3-BotR	2112	1397
		4-BotL	1991	1358
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3852.94117647059	-1627.45098039216
		2-TopR	6205.88235294118	-1977.94117647059
		3-BotR	5176.47058823529	-3424.01960784314
		4-BotL	4879.90196078431	-3328.43137254902
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1572	664
			1708	538
			1937	551
			2032	526
			2108	568
			2308	649
			2424	698
			2508	729
			2532	807
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2112	1397
			2108	1421
			2143	1420
			2177	1422
			2097	1451
			2061	1495
			2020	1479
			1959	1459
			1991	1358
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1027 ncol=2 as.numeric=TRUE >
			1572	664
			1573	663
			1574	662
			1575	661
			1576	660
			1577	659
			1578	658
			1579	658
			1580	657
			1581	656
			1582	655
			1583	654
			1584	653
			1585	652
			1586	651
			1587	651
			1588	650
			1589	649
			1590	648
			1591	647
			1592	647
			1593	646
			1594	645
			1595	644
			1596	643
			1597	643
			1598	642
			1599	641
			1600	641
			1601	640
			1602	639
			1603	638
			1604	637
			1605	636
			1606	636
			1606	635
			1607	635
			1608	634
			1609	634
			1609	633
			1610	633
			1611	632
			1612	631
			1613	630
			1614	630
			1615	629
			1616	629
			1617	628
			1618	627
			1619	626
			1620	626
			1621	625
			1622	624
			1623	624
			1624	623
			1625	622
			1626	622
			1627	621
			1628	620
			1629	620
			1630	619
			1631	619
			1631	618
			1632	618
			1633	618
			1633	617
			1634	617
			1634	616
			1635	616
			1636	616
			1636	615
			1637	615
			1638	615
			1638	614
			1639	614
			1640	613
			1641	613
			1642	612
			1643	611
			1644	611
			1645	610
			1646	610
			1646	609
			1647	609
			1648	608
			1649	608
			1650	607
			1651	607
			1652	606
			1653	606
			1654	605
			1655	605
			1656	604
			1657	604
			1658	603
			1659	603
			1660	602
			1661	602
			1661	601
			1662	601
			1663	600
			1664	600
			1665	599
			1666	599
			1667	598
			1668	598
			1669	597
			1670	597
			1671	596
			1672	596
			1673	595
			1674	595
			1675	595
			1676	594
			1677	594
			1678	593
			1679	593
			1680	592
			1681	592
			1682	591
			1683	591
			1684	591
			1685	590
			1686	590
			1687	589
			1688	589
			1689	588
			1690	588
			1691	588
			1692	587
			1693	587
			1694	586
			1695	586
			1696	585
			1697	585
			1698	585
			1699	584
			1700	584
			1701	583
			1702	583
			1703	583
			1704	582
			1705	582
			1706	582
			1707	581
			1708	581
			1709	580
			1710	580
			1711	580
			1712	579
			1713	579
			1714	579
			1715	578
			1716	578
			1717	577
			1718	577
			1719	577
			1720	576
			1721	576
			1722	576
			1723	575
			1724	575
			1725	575
			1726	574
			1727	574
			1728	574
			1729	573
			1730	573
			1731	573
			1732	573
			1733	572
			1734	572
			1735	572
			1736	571
			1737	571
			1738	571
			1739	570
			1740	570
			1741	570
			1742	570
			1743	569
			1744	569
			1745	569
			1746	568
			1747	568
			1748	568
			1749	568
			1750	568
			1750	567
			1751	567
			1752	567
			1753	567
			1754	566
			1755	566
			1756	566
			1757	566
			1757	565
			1758	565
			1759	565
			1760	565
			1761	565
			1762	564
			1763	564
			1764	564
			1765	564
			1766	563
			1767	563
			1768	563
			1769	563
			1770	563
			1771	562
			1772	562
			1773	562
			1774	562
			1775	561
			1776	561
			1777	561
			1778	561
			1779	561
			1780	560
			1781	560
			1782	560
			1783	560
			1784	560
			1785	559
			1786	559
			1787	559
			1788	559
			1789	559
			1790	559
			1791	558
			1792	558
			1793	558
			1794	558
			1795	558
			1796	557
			1797	557
			1798	557
			1799	557
			1800	557
			1801	557
			1802	557
			1803	556
			1804	556
			1805	556
			1806	556
			1807	556
			1808	556
			1809	556
			1810	555
			1811	555
			1812	555
			1813	555
			1814	555
			1815	555
			1816	555
			1817	554
			1818	554
			1819	554
			1820	554
			1821	554
			1822	554
			1823	554
			1824	554
			1825	554
			1826	553
			1827	553
			1828	553
			1829	553
			1830	553
			1831	553
			1832	553
			1833	553
			1834	553
			1835	553
			1835	552
			1836	552
			1837	552
			1838	552
			1839	552
			1840	552
			1841	552
			1842	552
			1843	552
			1844	552
			1845	552
			1846	552
			1847	552
			1848	551
			1849	551
			1850	551
			1851	551
			1852	551
			1853	551
			1854	551
			1855	551
			1856	551
			1857	551
			1858	551
			1859	551
			1860	551
			1861	551
			1862	551
			1863	551
			1864	551
			1865	550
			1866	550
			1867	550
			1868	550
			1869	550
			1870	550
			1871	550
			1872	550
			1873	550
			1874	550
			1875	550
			1876	550
			1877	550
			1878	550
			1879	550
			1880	550
			1881	550
			1882	550
			1883	550
			1884	550
			1885	550
			1886	550
			1887	550
			1888	550
			1889	550
			1890	550
			1891	550
			1892	550
			1893	550
			1894	550
			1895	550
			1896	550
			1897	550
			1898	550
			1899	550
			1900	550
			1901	550
			1902	550
			1903	550
			1904	550
			1905	550
			1906	550
			1907	550
			1908	550
			1909	550
			1910	550
			1911	550
			1912	550
			1913	550
			1914	550
			1915	550
			1916	550
			1917	550
			1918	550
			1919	550
			1920	550
			1921	550
			1922	550
			1923	550
			1924	550
			1925	550
			1926	550
			1927	551
			1928	551
			1929	551
			1930	551
			1931	551
			1932	551
			1933	551
			1934	551
			1935	551
			1936	551
			1937	551
			1938	551
			1939	550
			1940	550
			1941	550
			1942	550
			1943	550
			1944	549
			1945	549
			1946	549
			1947	549
			1948	548
			1949	548
			1950	548
			1951	548
			1952	548
			1953	547
			1954	547
			1955	547
			1956	547
			1957	546
			1958	546
			1959	546
			1960	546
			1961	546
			1962	546
			1962	545
			1963	545
			1964	545
			1965	545
			1966	545
			1967	545
			1968	545
			1969	544
			1970	544
			1971	544
			1972	544
			1973	544
			1974	544
			1975	544
			1976	543
			1977	543
			1978	543
			1979	543
			1980	543
			1981	543
			1982	543
			1983	543
			1984	543
			1985	543
			1986	542
			1987	542
			1988	542
			1989	542
			1990	542
			1991	542
			1992	542
			1993	542
			1994	542
			1995	542
			1996	542
			1997	542
			1998	542
			1999	542
			2000	542
			2001	542
			2002	542
			2003	542
			2004	542
			2005	542
			2006	542
			2007	542
			2008	542
			2009	542
			2010	542
			2011	542
			2012	542
			2013	542
			2014	542
			2015	542
			2016	542
			2017	542
			2018	542
			2019	542
			2020	542
			2021	542
			2022	542
			2023	542
