<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1331	690
		2-TopR	1982	839
		3-BotR	1628	1163
		4-BotL	1537	1146
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3262.25490196078	-1691.17647058824
		2-TopR	4857.8431372549	-2056.37254901961
		3-BotR	3990.19607843137	-2850.49019607843
		4-BotL	3767.1568627451	-2808.82352941176
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1331	690
			1446	593
			1654	622
			1735	640
			1827	710
			1941	755
			1982	839
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1628	1163
			1635	1207
			1573	1216
			1526	1204
			1537	1146
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=688 ncol=2 as.numeric=TRUE >
			1331	690
			1332	689
			1333	688
			1334	688
			1335	687
			1336	686
			1337	685
			1338	685
			1339	684
			1339	683
			1340	682
			1341	682
			1342	681
			1343	680
			1344	679
			1345	679
			1346	678
			1347	677
			1348	677
			1349	676
			1350	675
			1351	674
			1352	674
			1353	673
			1354	672
			1355	672
			1356	671
			1357	670
			1358	670
			1359	669
			1360	668
			1361	668
			1362	667
			1363	666
			1364	666
			1365	665
			1366	664
			1367	664
			1368	663
			1369	663
			1370	662
			1371	662
			1372	661
			1373	661
			1374	660
			1375	659
			1376	659
			1377	658
			1378	658
			1379	657
			1380	657
			1381	656
			1382	656
			1382	655
			1383	655
			1384	654
			1385	654
			1386	653
			1387	653
			1388	652
			1389	652
			1390	651
			1391	651
			1392	650
			1393	650
			1394	650
			1395	649
			1396	649
			1397	648
			1398	648
			1399	647
			1400	647
			1401	646
			1402	646
			1403	646
			1404	645
			1405	645
			1406	644
			1407	644
			1408	643
			1409	643
			1410	643
			1411	642
			1412	642
			1413	641
			1414	641
			1415	641
			1416	640
			1417	640
			1418	639
			1419	639
			1420	639
			1421	638
			1422	638
			1423	638
			1424	637
			1425	637
			1426	636
			1427	636
			1428	636
			1429	635
			1430	635
			1431	635
			1432	634
			1433	634
			1434	634
			1435	633
			1436	633
			1437	633
			1438	632
			1439	632
			1440	632
			1441	632
			1442	631
			1443	631
			1444	631
			1445	630
			1446	630
			1447	630
			1448	630
			1449	629
			1450	629
			1451	629
			1452	629
			1453	628
			1454	628
			1455	628
			1456	628
			1456	627
			1457	627
			1458	627
			1459	627
			1460	626
			1461	626
			1462	626
			1463	626
			1464	626
			1465	625
			1466	625
			1467	625
			1468	625
			1469	625
			1470	624
			1471	624
			1472	624
			1473	624
			1474	624
			1475	623
			1476	623
			1477	623
			1478	623
			1479	623
			1480	622
			1481	622
			1482	622
			1483	622
			1484	622
			1485	622
			1486	621
			1487	621
			1488	621
			1489	621
			1490	621
			1491	621
			1492	620
			1493	620
			1494	620
			1495	620
			1496	620
			1497	620
			1498	620
			1499	619
			1500	619
			1501	619
			1502	619
			1503	619
			1504	619
			1505	619
			1506	619
			1507	618
			1508	618
			1509	618
			1510	618
			1511	618
			1512	618
			1513	618
			1514	618
			1515	618
			1516	617
			1517	617
			1518	617
			1519	617
			1520	617
			1521	617
			1522	617
			1523	617
			1524	617
			1525	617
			1526	617
			1527	617
			1528	617
			1529	616
			1530	616
			1531	616
			1532	616
			1533	616
			1534	616
			1535	616
			1536	616
			1537	616
			1538	616
			1539	616
			1540	616
			1541	616
			1542	616
			1543	616
			1544	616
			1545	616
			1546	616
			1547	616
			1548	616
			1549	616
			1550	615
			1551	615
			1552	615
			1553	615
			1554	615
			1555	615
			1556	615
			1557	615
			1558	615
			1559	615
			1560	615
			1561	615
			1562	615
			1563	615
			1564	615
			1565	615
			1566	615
			1567	615
			1568	615
			1569	615
			1570	615
			1571	615
			1572	615
			1573	615
			1574	615
			1575	615
			1576	615
			1577	616
			1578	616
			1579	616
			1580	616
			1581	616
			1582	616
			1583	616
			1584	616
			1585	616
			1586	616
			1587	616
			1588	616
			1589	616
			1590	616
			1591	616
			1592	616
			1593	616
			1594	616
			1595	616
			1596	616
			1597	616
			1598	616
			1599	616
			1600	616
			1601	617
			1602	617
			1603	617
			1604	617
			1605	617
			1606	617
			1607	617
			1608	617
			1609	617
			1610	617
			1611	617
			1612	617
			1613	617
			1614	618
			1615	618
			1616	618
			1617	618
			1618	618
			1619	618
			1620	618
			1621	618
			1622	618
			1623	618
			1624	618
			1625	618
			1626	619
			1627	619
			1628	619
			1629	619
			1630	619
			1631	619
			1632	619
			1633	619
			1634	619
			1635	620
			1636	620
			1637	620
			1638	620
			1639	620
			1640	620
			1641	620
			1642	620
			1643	621
			1644	621
			1645	621
			1646	621
			1647	621
			1648	621
			1649	621
			1650	621
			1651	622
			1652	622
			1653	622
			1654	622
			1655	622
			1656	622
			1657	623
			1658	623
			1659	623
			1660	624
			1661	624
			1662	624
			1663	624
			1664	624
			1665	625
			1666	625
			1667	625
			1668	625
			1669	626
			1670	626
			1671	626
			1672	627
			1673	627
