<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1300	713
		2-Pore1L	1250	714
		3-Pore2T	912	849
		4-Pore2B	916	929
		5-Pore3T	1036	1151
		6-Pore3B	1091	1205
		7-Pore4L	1617	1269
		8-Pore4R	1717	1233
		9-Anchor	1822	1187
		10-Tip	1741	803
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3186.27450980392	-1747.54901960784
		2-Pore1L	3063.72549019608	-1750
		3-Pore2T	2235.29411764706	-2080.88235294118
		4-Pore2B	2245.09803921569	-2276.96078431373
		5-Pore3T	2539.21568627451	-2821.07843137255
		6-Pore3B	2674.01960784314	-2953.43137254902
		7-Pore4L	3963.23529411765	-3110.29411764706
		8-Pore4R	4208.33333333333	-3022.05882352941
		9-Anchor	4465.6862745098	-2909.3137254902
		10-Tip	4267.1568627451	-1968.13725490196
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1822	1187
			1777	1083
			1765	1008
			1735	931
			1686	899
			1599	801
			1741	803
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=468 ncol=2 as.numeric=TRUE >
			1822	1187
			1821	1186
			1821	1185
			1821	1184
			1820	1183
			1820	1182
			1819	1181
			1819	1180
			1819	1179
			1818	1178
			1818	1177
			1817	1176
			1817	1175
			1816	1174
			1816	1173
			1815	1172
			1815	1171
			1815	1170
			1814	1169
			1814	1168
			1813	1167
			1813	1166
			1813	1165
			1812	1164
			1812	1163
			1812	1162
			1811	1161
			1811	1160
			1810	1159
			1810	1158
			1809	1157
			1809	1156
			1808	1155
			1808	1154
			1808	1153
			1807	1152
			1807	1151
			1807	1150
			1806	1149
			1806	1148
			1805	1147
			1805	1146
			1805	1145
			1804	1144
			1804	1143
			1804	1142
			1803	1141
			1803	1140
			1802	1139
			1802	1138
			1801	1137
			1801	1136
			1801	1135
			1800	1134
			1800	1133
			1800	1132
			1799	1131
			1799	1130
			1799	1129
			1798	1128
			1798	1127
			1798	1126
			1797	1125
			1797	1124
			1797	1123
			1796	1122
			1796	1121
			1795	1120
			1795	1119
			1795	1118
			1794	1117
			1794	1116
			1793	1115
			1793	1114
			1793	1113
			1793	1112
			1792	1112
			1792	1111
			1792	1110
			1792	1109
			1791	1108
			1791	1107
			1790	1106
			1790	1105
			1790	1104
			1790	1103
			1789	1102
			1789	1101
			1788	1100
			1788	1099
			1788	1098
			1788	1097
			1787	1097
			1787	1096
			1787	1095
			1786	1094
			1786	1093
			1786	1092
			1786	1091
			1785	1090
			1785	1089
			1785	1088
			1784	1087
			1784	1086
			1784	1085
			1783	1084
			1783	1083
			1783	1082
			1783	1081
			1782	1081
			1782	1080
			1782	1079
			1781	1078
			1781	1077
			1781	1076
			1781	1075
			1780	1074
			1780	1073
			1780	1072
			1779	1071
			1779	1070
			1779	1069
			1779	1068
			1778	1068
			1778	1067
			1778	1066
			1778	1065
			1777	1064
			1777	1063
			1777	1062
			1777	1061
			1776	1060
			1776	1059
			1776	1058
			1776	1057
			1775	1056
			1775	1055
			1775	1054
			1775	1053
			1774	1052
			1774	1051
			1774	1050
			1773	1049
			1773	1048
			1773	1047
			1773	1046
			1772	1045
			1772	1044
			1772	1043
			1772	1042
			1772	1041
			1771	1040
			1771	1039
			1771	1038
			1771	1037
			1771	1036
			1770	1036
			1770	1035
			1770	1034
			1770	1033
			1770	1032
			1769	1031
			1769	1030
			1769	1029
			1769	1028
			1768	1027
			1768	1026
			1768	1025
			1768	1024
			1768	1023
			1767	1022
			1767	1021
			1767	1020
			1767	1019
			1767	1018
			1767	1017
			1766	1016
			1766	1015
			1766	1014
			1766	1013
			1766	1012
			1766	1011
			1765	1010
			1765	1009
			1765	1008
			1764	1007
			1764	1006
			1764	1005
			1763	1004
			1763	1003
			1763	1002
			1762	1001
			1762	1000
			1761	999
			1761	998
			1760	997
			1760	996
			1760	995
			1759	994
			1759	993
			1758	992
			1758	991
			1757	990
			1757	989
			1756	988
			1756	987
			1755	986
			1755	985
			1754	984
			1754	983
			1754	982
			1753	981
			1753	980
			1752	979
			1752	978
			1751	977
			1751	976
			1750	975
			1750	974
			1749	973
			1749	972
			1748	971
			1748	970
			1747	969
			1747	968
			1746	967
			1746	966
			1745	965
			1744	964
			1743	963
			1743	962
			1742	961
			1742	960
			1741	959
			1741	958
			1740	957
			1740	956
			1739	955
			1738	954
			1737	953
			1737	952
			1736	951
			1736	950
			1735	949
			1734	948
			1734	947
			1733	947
			1733	946
			1732	945
			1732	944
			1731	943
			1730	942
			1729	941
			1728	940
			1728	939
			1727	938
			1726	937
			1726	936
			1725	935
			1724	934
			1723	933
			1723	932
			1722	932
			1721	931
			1720	930
			1720	929
			1719	928
			1718	927
			1717	926
			1717	925
			1716	925
			1715	924
			1714	923
			1714	922
			1713	921
			1712	921
			1711	920
			1710	919
			1710	918
			1709	917
			1708	917
			1707	916
			1707	915
			1706	914
