<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1115	455
		2-Pore1L	1041	459
		3-Pore2T	588	748
		4-Pore2B	605	832
		5-Pore3T	777	1113
		6-Pore3B	888	1156
		7-Pore4L	1785	1192
		8-Pore4R	1844	1128
		9-Anchor	1980	1082
		10-Tip	1808	554
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2732.8431372549	-1115.19607843137
		2-Pore1L	2551.47058823529	-1125
		3-Pore2T	1441.17647058824	-1833.33333333333
		4-Pore2B	1482.8431372549	-2039.21568627451
		5-Pore3T	1904.41176470588	-2727.94117647059
		6-Pore3B	2176.47058823529	-2833.33333333333
		7-Pore4L	4375	-2921.56862745098
		8-Pore4R	4519.60784313726	-2764.70588235294
		9-Anchor	4852.94117647059	-2651.96078431373
		10-Tip	4431.37254901961	-1357.8431372549
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1980	1082
			1918	970
			1867	795
			1823	710
			1760	665
			1717	596
			1808	554
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=565 ncol=2 as.numeric=TRUE >
			1980	1082
			1979	1081
			1979	1080
			1978	1079
			1978	1078
			1977	1077
			1977	1076
			1976	1075
			1976	1074
			1975	1073
			1974	1072
			1974	1071
			1974	1070
			1973	1069
			1972	1068
			1972	1067
			1971	1066
			1971	1065
			1970	1064
			1970	1063
			1969	1062
			1969	1061
			1968	1060
			1968	1059
			1967	1058
			1967	1057
			1966	1056
			1966	1055
			1965	1054
			1965	1053
			1964	1052
			1964	1051
			1963	1050
			1963	1049
			1962	1048
			1962	1047
			1961	1046
			1961	1045
			1960	1044
			1960	1043
			1959	1042
			1959	1041
			1958	1040
			1958	1039
			1957	1038
			1957	1037
			1956	1036
			1956	1035
			1955	1034
			1955	1033
			1954	1032
			1954	1031
			1953	1030
			1953	1029
			1952	1028
			1952	1027
			1952	1026
			1951	1025
			1951	1024
			1950	1024
			1950	1023
			1950	1022
			1949	1021
			1949	1020
			1948	1019
			1948	1018
			1947	1017
			1947	1016
			1947	1015
			1946	1014
			1946	1013
			1945	1012
			1945	1011
			1944	1011
			1944	1010
			1944	1009
			1943	1008
			1943	1007
			1942	1006
			1942	1005
			1941	1004
			1941	1003
			1941	1002
			1940	1001
			1940	1000
			1939	999
			1939	998
			1939	997
			1938	996
			1938	995
			1937	994
			1937	993
			1936	992
			1936	991
			1936	990
			1935	989
			1935	988
			1934	987
			1934	986
			1933	985
			1933	984
			1932	983
			1932	982
			1932	981
			1931	981
			1931	980
			1931	979
			1930	978
			1930	977
			1930	976
			1929	975
			1929	974
			1928	973
			1928	972
			1927	971
			1927	970
			1927	969
			1926	968
			1926	967
			1925	966
			1925	965
			1925	964
			1924	963
			1924	962
			1924	961
			1923	960
			1923	959
			1922	958
			1922	957
			1921	956
			1921	955
			1921	954
			1920	953
			1920	952
			1919	951
			1919	950
			1919	949
			1918	948
			1918	947
			1917	946
			1917	945
			1917	944
			1916	943
			1916	942
			1916	941
			1915	940
			1915	939
			1914	938
			1914	937
			1914	936
			1913	935
			1913	934
			1913	933
			1912	932
			1912	931
			1911	930
			1911	929
			1911	928
			1910	927
			1910	926
			1910	925
			1909	924
			1909	923
			1908	922
			1908	921
			1908	920
			1907	919
			1907	918
			1907	917
			1906	916
			1906	915
			1906	914
			1905	913
			1905	912
			1904	911
			1904	910
			1904	909
			1903	908
			1903	907
			1903	906
			1902	905
			1902	904
			1901	903
			1901	902
			1901	901
			1901	900
			1900	899
			1900	898
			1899	897
			1899	896
			1899	895
			1898	894
			1898	893
			1898	892
			1897	891
			1897	890
			1897	889
			1896	888
			1896	887
			1896	886
			1896	885
			1895	884
			1895	883
			1894	882
			1894	881
			1894	880
			1893	879
			1893	878
			1893	877
			1892	876
			1892	875
			1892	874
			1891	873
			1891	872
			1891	871
			1890	870
			1890	869
			1890	868
			1889	867
			1889	866
			1889	865
			1888	864
			1888	863
			1888	862
			1887	861
			1887	860
			1887	859
			1886	858
			1886	857
			1886	856
			1886	855
			1885	854
			1885	853
			1885	852
			1884	851
			1884	850
			1884	849
			1883	848
			1883	847
			1883	846
			1882	845
			1882	844
			1882	843
			1881	842
			1881	841
			1881	840
			1880	839
			1880	838
			1880	837
			1880	836
			1879	835
			1879	834
			1879	833
			1878	832
			1878	831
			1878	830
			1877	829
			1877	828
			1877	827
			1876	826
			1876	825
			1876	824
			1875	823
			1875	822
			1875	821
			1875	820
			1874	819
			1874	818
			1874	817
			1873	816
			1873	815
			1873	814
			1872	813
			1872	812
			1872	811
			1871	810
			1871	809
			1871	808
			1870	807
			1870	806
			1870	805
			1870	804
			1869	803
			1869	802
			1869	801
			1868	800
			1868	799
			1868	798
			1868	797
			1867	797
			1867	796
			1867	795
			1866	794
			1866	793
			1865	792
			1865	791
			1864	790
			1864	789
			1863	788
			1863	787
			1862	786
			1862	785
			1861	784
			1860	783
			1860	782
			1859	781
			1859	780
			1858	779
			1858	778
			1857	777
			1856	776
			1856	775
			1855	774
			1855	773
			1854	772
			1854	771
			1853	770
			1852	769
			1852	768
			1851	767
			1851	766
			1850	765
			1849	764
			1849	763
			1848	762
			1848	761
			1847	760
			1847	759
			1846	758
			1845	757
			1845	756
			1844	755
			1843	754
			1842	753
			1842	752
			1841	751
			1841	750
			1840	750
			1840	749
			1839	748
			1838	747
			1838	746
			1837	745
			1836	744
			1836	743
			1835	743
			1835	742
			1834	741
			1834	740
			1833	739
			1832	738
			1831	737
			1831	736
			1830	735
			1829	734
			1829	733
			1828	733
			1827	732
			1827	731
			1826	730
			1825	729
			1825	728
			1824	727
			1823	726
			1822	725
			1821	724
			1820	723
			1820	722
			1819	721
			1818	720
			1817	719
			1816	718
			1815	717
			1815	716
			1814	715
			1813	714
			1812	713
			1811	712
			1810	711
			1810	710
			1809	709
			1808	708
			1807	707
			1806	706
			1805	705
			1804	704
			1804	703
			1803	702
			1802	701
			1801	701
			1800	700
			1799	699
			1798	698
			1797	697
			1797	696
			1796	695
			1795	694
			1794	693
			1793	693
			1792	692
			1791	691
			1790	690
			1789	689
			1789	688
			1788	687
			1787	687
			1786	686
			1785	685
			1784	684
			1783	683
			1782	683
			1781	682
			1780	681
			1779	680
			1778	679
			1777	679
			1777	678
			1776	677
			1775	676
			1774	675
			1773	675
			1772	674
			1771	673
			1770	672
			1769	672
			1768	671
			1767	670
			1766	669
			1765	669
			1764	668
			1763	667
			1762	667
			1761	666
			1760	665
			1760	664
			1759	663
			1758	662
			1758	661
			1757	660
			1756	659
			1756	658
			1755	657
			1755	656
			1754	655
			1754	654
			1753	653
			1753	652
			1752	651
			1752	650
			1752	649
			1751	648
			1751	647
			1750	646
			1750	645
			1750	644
			1749	643
			1749	642
			1749	641
			1748	640
			1748	639
			1748	638
			1748	637
			1748	636
			1747	635
			1747	634
			1747	633
			1747	632
			1747	631
			1747	630
			1746	629
			1746	628
			1746	627
			1746	626
			1746	625
			1746	624
			1746	623
			1746	622
			1746	621
			1746	620
			1746	619
			1746	618
			1747	617
			1747	616
			1747	615
			1747	614
			1747	613
			1747	612
			1748	611
			1748	610
			1748	609
			1749	608
			1749	607
			1749	606
			1749	605
			1750	605
			1750	604
			1751	603
			1751	602
			1751	601
			1752	600
			1752	599
			1753	598
			1753	597
			1754	597
			1754	596
			1755	595
			1755	594
			1756	593
			1756	592
			1757	591
			1758	591
			1758	590
			1759	589
			1760	588
			1760	587
			1761	586
			1762	586
			1762	585
			1763	584
			1764	583
			1765	582
			1766	582
			1766	581
			1767	580
			1768	579
			1769	578
			1770	578
			1771	577
			1772	576
			1773	575
			1774	574
			1775	574
			1776	573
			1777	572
			1778	571
			1779	571
			1780	570
			1781	569
			1782	568
			1783	568
			1784	567
			1785	566
			1786	565
			1787	565
			1788	565
			1789	564
			1790	563
			1791	563
			1792	562
			1793	562
			1794	561
			1795	561
			1796	560
			1797	559
			1798	559
			1799	558
			1800	558
			1801	557
			1802	557
			1803	556
			1804	556
			1805	555
			1806	555
			1807	555
			1808	554
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=565 ncol=2 as.numeric=TRUE >
			4852.94117647059	-2651.96078431373
			4850.49019607843	-2649.50980392157
			4850.49019607843	-2647.05882352941
			4848.03921568627	-2644.60784313726
			4848.03921568627	-2642.1568627451
			4845.58823529412	-2639.70588235294
			4845.58823529412	-2637.25490196078
			4843.13725490196	-2634.80392156863
			4843.13725490196	-2632.35294117647
			4840.6862745098	-2629.90196078431
			4838.23529411765	-2627.45098039216
			4838.23529411765	-2625
			4838.23529411765	-2622.54901960784
			4835.78431372549	-2620.09803921569
			4833.33333333333	-2617.64705882353
			4833.33333333333	-2615.19607843137
			4830.88235294118	-2612.74509803922
			4830.88235294118	-2610.29411764706
			4828.43137254902	-2607.8431372549
			4828.43137254902	-2605.39215686275
			4825.98039215686	-2602.94117647059
			4825.98039215686	-2600.49019607843
			4823.52941176471	-2598.03921568627
