<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1370	608
		2-EpiRight	1793	672
		3-ArchTop	1827	814
		4-ArchBot	676	1238
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3357.8431372549	-1490.19607843137
		2-EpiRight	4394.60784313726	-1647.05882352941
		3-ArchTop	4477.94117647059	-1995.09803921569
		4-ArchBot	1656.86274509804	-3034.3137254902
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1370	608
			1438	672
			1360	848
			1248	957
			1313	985
			1402	1006
			1559	839
			1636	733
			1793	672
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1827	814
			1601	1109
			1177	1241
			847	1320
			676	1238
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=906 ncol=2 as.numeric=TRUE >
			1370	608
			1371	609
			1372	610
			1373	611
			1374	612
			1375	613
			1376	614
			1377	615
			1378	616
			1378	617
			1379	618
			1380	619
			1381	620
			1381	621
			1382	621
			1382	622
			1383	623
			1383	624
			1384	624
			1384	625
			1385	626
			1385	627
			1386	627
			1386	628
			1387	629
			1387	630
			1388	631
			1388	632
			1389	633
			1389	634
			1390	635
			1390	636
			1391	637
			1391	638
			1392	639
			1392	640
			1393	641
			1393	642
			1393	643
			1394	644
			1394	645
			1394	646
			1395	647
			1395	648
			1396	649
			1396	650
			1396	651
			1397	652
			1397	653
			1397	654
			1397	655
			1398	656
			1398	657
			1398	658
			1398	659
			1399	660
			1399	661
			1399	662
			1399	663
			1399	664
			1399	665
			1400	666
			1400	667
			1400	668
			1400	669
			1400	670
			1400	671
			1401	672
			1401	673
			1401	674
			1401	675
			1401	676
			1401	677
			1401	678
			1401	679
			1401	680
			1401	681
			1401	682
			1401	683
			1402	684
			1402	685
			1402	686
			1402	687
			1402	688
			1402	689
			1402	690
			1402	691
			1402	692
			1402	693
			1402	694
			1402	695
			1402	696
			1402	697
			1402	698
			1402	699
			1402	700
			1401	701
			1401	702
			1401	703
			1401	704
			1401	705
			1401	706
			1401	707
			1401	708
			1401	709
			1401	710
			1401	711
			1401	712
			1401	713
			1400	714
			1400	715
			1400	716
			1400	717
			1400	718
			1400	719
			1400	720
			1400	721
			1400	722
			1399	722
			1399	723
			1399	724
			1399	725
			1399	726
			1399	727
			1399	728
			1398	729
			1398	730
			1398	731
			1398	732
			1398	733
			1398	734
			1397	735
			1397	736
			1397	737
			1397	738
			1397	739
			1396	740
			1396	741
			1396	742
			1396	743
			1396	744
			1395	745
			1395	746
			1395	747
			1395	748
			1394	749
			1394	750
			1394	751
			1394	752
			1393	753
			1393	754
			1393	755
			1393	756
			1392	757
			1392	758
			1392	759
			1392	760
			1391	761
			1391	762
			1391	763
			1391	764
			1390	765
			1390	766
			1390	767
			1390	768
			1389	769
			1389	770
			1389	771
			1389	772
			1388	773
			1388	774
			1388	775
			1387	776
			1387	777
			1387	778
			1386	779
			1386	780
			1386	781
			1385	782
			1385	783
			1385	784
			1384	785
			1384	786
			1384	787
			1384	788
			1383	788
			1383	789
			1383	790
			1382	791
			1382	792
			1382	793
			1382	794
			1381	794
			1381	795
			1381	796
			1380	797
			1380	798
			1380	799
			1379	800
			1379	801
			1378	802
			1378	803
			1378	804
			1378	805
			1377	805
			1377	806
			1377	807
			1376	808
			1376	809
			1376	810
			1375	811
			1375	812
			1374	813
			1374	814
			1374	815
			1373	816
			1373	817
			1373	818
			1372	819
			1372	820
			1372	821
			1371	822
			1371	823
			1370	823
			1370	824
			1370	825
			1369	826
			1369	827
			1368	828
			1368	829
			1368	830
			1367	831
			1367	832
			1366	833
			1366	834
			1366	835
			1365	836
			1365	837
			1364	838
			1364	839
			1364	840
			1363	841
			1363	842
			1362	843
			1362	844
			1361	845
			1361	846
			1361	847
			1360	848
			1359	849
			1358	850
			1357	851
			1356	852
			1355	853
			1354	854
			1353	855
			1352	856
			1351	857
			1350	858
			1349	859
			1348	860
			1347	861
			1346	862
			1345	863
			1344	864
			1343	865
			1342	866
			1341	867
			1340	868
			1339	869
			1338	870
			1337	871
			1336	872
			1335	873
			1335	874
			1334	875
			1333	876
			1332	877
			1331	878
			1330	879
			1329	880
			1329	881
			1328	882
			1327	883
			1326	884
			1325	885
			1325	886
			1324	886
			1323	887
			1322	888
			1322	889
			1321	890
			1320	891
			1319	892
			1319	893
			1318	894
			1317	895
			1316	896
			1315	897
			1314	898
			1314	899
			1313	900
			1312	901
			1311	902
			1311	903
			1310	904
			1310	905
			1309	905
			1309	906
			1308	907
			1308	908
			1307	909
			1306	910
			1305	911
			1305	912
			1304	913
			1304	914
			1303	914
			1303	915
			1302	916
			1302	917
			1301	918
			1300	919
			1300	920
			1299	921
			1299	922
			1298	923
			1298	924
			1297	925
			1297	926
			1296	927
			1296	928
			1296	929
			1295	930
			1294	931
			1294	932
			1294	933
			1293	934
			1293	935
			1292	936
			1292	937
			1292	938
			1291	939
			1291	940
			1291	941
			1291	942
			1290	943
			1290	944
			1290	945
			1290	946
			1290	947
			1290	948
			1289	949
			1289	950
			1289	951
			1289	952
			1289	953
			1289	954
			1289	955
			1289	956
			1289	957
			1289	958
			1290	959
			1290	960
			1290	961
			1290	962
			1290	963
			1291	964
			1291	965
			1291	966
			1292	966
			1292	967
			1293	968
			1293	969
			1294	970
			1295	971
			1295	972
			1296	973
			1297	974
			1297	975
			1298	976
			1299	976
			1300	977
			1301	978
			1302	979
			1303	979
			1304	980
			1305	981
			1306	982
			1307	982
			1308	983
			1309	983
			1310	983
			1310	984
			1311	984
			1312	985
			1313	985
			1314	985
			1315	985
			1316	986
			1317	986
			1318	986
			1319	986
			1320	986
			1321	986
			1322	987
			1323	987
			1324	987
			1325	987
			1326	987
			1327	987
			1328	987
			1329	987
			1330	987
			1331	987
