<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1224	574
		2-Pore1L	1147	577
		3-Pore2T	641	777
		4-Pore2B	675	856
		5-Pore3T	775	1128
		6-Pore3B	852	1192
		7-Pore4L	1611	1233
		8-Pore4R	1744	1197
		9-Anchor	2017	1162
		10-Tip	1904	686
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3000	-1406.86274509804
		2-Pore1L	2811.27450980392	-1414.21568627451
		3-Pore2T	1571.07843137255	-1904.41176470588
		4-Pore2B	1654.41176470588	-2098.03921568627
		5-Pore3T	1899.50980392157	-2764.70588235294
		6-Pore3B	2088.23529411765	-2921.56862745098
		7-Pore4L	3948.52941176471	-3022.05882352941
		8-Pore4R	4274.50980392157	-2933.82352941176
		9-Anchor	4943.62745098039	-2848.03921568627
		10-Tip	4666.66666666667	-1681.37254901961
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2017	1162
			1982	1077
			1934	964
			1894	860
			1821	799
			1802	719
			1904	686
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=545 ncol=2 as.numeric=TRUE >
			2017	1162
			2017	1161
			2016	1160
			2016	1159
			2016	1158
			2015	1158
			2015	1157
			2014	1156
			2014	1155
			2014	1154
			2013	1153
			2013	1152
			2013	1151
			2012	1150
			2012	1149
			2011	1149
			2011	1148
			2011	1147
			2010	1146
			2010	1145
			2010	1144
			2009	1143
			2009	1142
			2008	1141
			2008	1140
			2008	1139
			2007	1138
			2007	1137
			2006	1137
			2006	1136
			2006	1135
			2005	1134
			2005	1133
			2005	1132
			2004	1131
			2004	1130
			2003	1129
			2003	1128
			2003	1127
			2002	1126
			2002	1125
			2001	1124
			2001	1123
			2001	1122
			2000	1121
			2000	1120
			1999	1120
			1999	1119
			1999	1118
			1998	1117
			1998	1116
			1997	1115
			1997	1114
			1997	1113
			1996	1112
			1996	1111
			1995	1110
			1995	1109
			1995	1108
			1994	1107
			1994	1106
			1993	1105
			1993	1104
			1993	1103
			1992	1102
			1992	1101
			1991	1100
			1991	1099
			1990	1098
			1990	1097
			1990	1096
			1989	1095
			1989	1094
			1988	1093
			1988	1092
			1988	1091
			1987	1090
			1987	1089
			1986	1088
			1986	1087
			1985	1086
			1985	1085
			1985	1084
			1984	1083
			1984	1082
			1983	1081
			1983	1080
			1982	1079
			1982	1078
			1982	1077
			1981	1076
			1981	1075
			1980	1074
			1980	1073
			1979	1072
			1979	1071
			1979	1070
			1978	1069
			1978	1068
			1977	1067
			1977	1066
			1976	1065
			1976	1064
			1976	1063
			1975	1062
			1975	1061
			1975	1060
			1974	1059
			1974	1058
			1973	1057
			1973	1056
			1973	1055
			1972	1054
			1972	1053
			1971	1052
			1971	1051
			1970	1050
			1970	1049
			1969	1048
			1969	1047
			1969	1046
			1968	1045
			1968	1044
			1967	1043
			1967	1042
			1967	1041
			1966	1041
			1966	1040
			1966	1039
			1965	1038
			1965	1037
			1964	1036
			1964	1035
			1964	1034
			1963	1033
			1963	1032
			1962	1031
			1962	1030
			1961	1029
			1961	1028
			1961	1027
			1960	1026
			1960	1025
			1959	1024
			1959	1023
			1959	1022
			1958	1021
			1958	1020
			1957	1019
			1957	1018
			1956	1017
			1956	1016
			1956	1015
			1955	1014
			1955	1013
			1954	1012
			1954	1011
			1954	1010
			1953	1009
			1953	1008
			1952	1007
			1952	1006
			1951	1005
			1951	1004
			1951	1003
			1950	1002
			1950	1001
			1949	1000
			1949	999
			1948	998
			1948	997
			1948	996
			1947	995
			1947	994
			1946	993
			1946	992
			1945	991
			1945	990
			1944	989
			1944	988
			1944	987
			1943	986
			1943	985
			1942	984
			1942	983
			1942	982
			1941	981
			1941	980
			1940	979
			1940	978
			1939	977
			1939	976
			1939	975
			1938	975
			1938	974
			1938	973
			1938	972
			1937	972
			1937	971
			1937	970
			1936	969
			1936	968
			1935	967
			1935	966
			1934	965
			1934	964
			1934	963
			1933	963
			1933	962
			1933	961
			1932	960
			1932	959
			1932	958
			1931	958
			1931	957
			1931	956
			1930	955
			1930	954
			1930	953
			1929	953
			1929	952
			1929	951
			1928	950
			1928	949
			1928	948
			1927	948
			1927	947
			1927	946
			1926	945
			1926	944
			1925	943
			1925	942
			1924	941
			1924	940
			1924	939
			1923	938
			1923	937
