<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1567	584
		2-EpiRight	1949	636
		3-ArchTop	2001	768
		4-ArchBot	724	1136
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3840.6862745098	-1431.37254901961
		2-EpiRight	4776.96078431373	-1558.82352941176
		3-ArchTop	4904.41176470588	-1882.35294117647
		4-ArchBot	1774.50980392157	-2784.3137254902
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1567	584
			1630	640
			1554	792
			1488	831
			1464	879
			1446	945
			1542	945
			1625	942
			1680	874
			1724	802
			1769	741
			1823	678
			1949	636
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2001	768
			1838	1001
			1448	1168
			1158	1252
			967	1191
			827	1142
			724	1136
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=912 ncol=2 as.numeric=TRUE >
			1567	584
			1568	585
			1569	586
			1570	587
			1571	588
			1572	589
			1573	589
			1573	590
			1574	591
			1575	592
			1576	593
			1576	594
			1577	595
			1578	596
			1579	597
			1579	598
			1580	599
			1581	600
			1581	601
			1582	602
			1582	603
			1583	604
			1584	605
			1584	606
			1585	607
			1585	608
			1586	609
			1586	610
			1587	611
			1587	612
			1588	613
			1588	614
			1589	615
			1589	616
			1589	617
			1590	618
			1590	619
			1590	620
			1591	621
			1591	622
			1592	623
			1592	624
			1592	625
			1592	626
			1593	627
			1593	628
			1593	629
			1593	630
			1593	631
			1594	632
			1594	633
			1594	634
			1594	635
			1594	636
			1594	637
			1595	638
			1595	639
			1595	640
			1595	641
			1595	642
			1595	643
			1595	644
			1595	645
			1595	646
			1595	647
			1595	648
			1595	649
			1595	650
			1596	651
			1596	652
			1596	653
			1596	654
			1596	655
			1596	656
			1596	657
			1596	658
			1595	659
			1595	660
			1595	661
			1595	662
			1595	663
			1595	664
			1595	665
			1595	666
			1595	667
			1595	668
			1595	669
			1595	670
			1595	671
			1595	672
			1594	673
			1594	674
			1594	675
			1594	676
			1594	677
			1594	678
			1594	679
			1593	680
			1593	681
			1593	682
			1593	683
			1593	684
			1593	685
			1592	686
			1592	687
			1592	688
			1592	689
			1592	690
			1592	691
			1591	692
			1591	693
			1591	694
			1591	695
			1590	696
			1590	697
			1590	698
			1590	699
			1590	700
			1589	701
			1589	702
			1589	703
			1589	704
			1588	705
			1588	706
			1588	707
			1588	708
			1587	709
			1587	710
			1587	711
			1586	712
			1586	713
			1586	714
			1586	715
			1585	716
			1585	717
			1585	718
			1584	719
			1584	720
			1584	721
			1583	722
			1583	723
			1583	724
			1582	725
			1582	726
			1582	727
			1581	728
			1581	729
			1581	730
			1580	731
			1580	732
			1580	733
			1579	734
			1579	735
			1578	736
			1578	737
			1578	738
			1577	739
			1577	740
			1577	741
			1576	742
			1576	743
			1576	744
			1575	745
			1575	746
			1574	747
			1574	748
			1573	749
			1573	750
			1573	751
			1572	752
			1572	753
			1572	754
			1571	755
			1571	756
			1570	757
			1570	758
			1569	759
			1569	760
			1569	761
			1568	762
			1568	763
			1567	764
			1567	765
			1567	766
			1566	767
			1566	768
			1565	768
			1565	769
			1564	770
			1564	771
			1563	772
			1563	773
			1563	774
			1562	775
			1562	776
			1561	777
			1561	778
			1560	779
			1560	780
			1559	781
			1559	782
			1558	783
			1558	784
			1557	785
			1557	786
			1556	787
			1556	788
			1556	789
			1555	790
			1555	791
			1554	791
			1554	792
			1553	792
			1553	793
			1552	793
			1551	794
			1550	795
			1549	795
			1548	796
			1547	796
			1546	797
			1545	797
			1544	798
			1543	798
			1543	799
			1542	800
			1541	800
			1540	801
			1539	801
			1538	802
			1537	802
			1536	803
			1536	804
			1535	804
			1534	805
			1533	805
			1532	806
			1531	807
			1530	808
			1529	808
			1528	809
			1527	810
			1526	810
			1525	811
			1524	812
			1523	813
			1522	813
			1521	814
			1520	815
			1519	815
			1518	816
			1517	817
			1516	818
			1515	819
			1514	820
			1513	821
			1512	821
			1511	822
			1510	823
			1509	824
			1508	825
			1507	826
			1506	826
			1505	827
			1504	828
			1503	829
			1502	830
			1501	831
			1500	832
			1499	832
			1498	833
			1498	834
			1497	835
			1496	836
			1495	836
			1495	837
			1494	838
			1493	839
			1492	839
			1492	840
			1491	841
			1490	842
			1489	843
			1488	844
			1487	845
			1486	846
			1485	847
			1485	848
			1484	849
			1483	850
			1482	851
			1481	852
			1481	853
			1480	854
			1479	855
			1478	856
			1478	857
			1477	858
			1476	859
			1476	860
			1475	861
			1474	862
			1474	863
			1473	864
			1472	865
			1472	866
			1471	867
			1470	868
			1470	869
			1469	870
			1469	871
			1468	872
			1467	873
			1467	874
			1466	875
			1466	876
			1465	877
			1465	878
			1464	879
			1464	880
			1463	881
			1463	882
			1463	883
			1463	884
			1463	885
			1462	886
			1462	887
			1462	888
			1462	889
			1462	890
			1462	891
			1462	892
			1461	893
			1461	894
			1461	895
			1461	896
			1461	897
			1461	898
			1461	899
			1461	900
			1461	901
			1461	902
			1461	903
			1462	904
			1462	905
			1462	906
			1462	907
			1462	908
			1462	909
			1463	910
			1463	911
			1463	912
			1463	913
			1464	913
			1464	914
			1464	915
			1465	916
			1465	917
			1466	918
			1466	919
			1467	920
			1467	921
			1468	921
			1468	922
			1469	923
			1470	924
			1471	925
			1472	926
			1473	927
			1474	928
			1475	929
			1476	929
			1477	930
			1478	931
			1479	932
			1480	932
			1481	933
			1482	934
			1483	934
			1484	935
			1485	935
			1486	936
			1487	936
			1488	937
			1489	937
			1490	937
			1490	938
			1491	938
			1492	938
			1493	938
			1494	939
			1495	939
			1496	940
			1497	940
			1498	940
			1499	940
			1500	941
			1501	941
			1502	941
			1503	941
			1504	942
			1505	942
			1506	942
			1507	942
			1508	942
			1509	943
			1510	943
			1511	943
			1512	943
			1513	943
			1514	943
			1515	943
			1516	944
			1517	944
			1518	944
			1519	944
			1520	944
			1521	944
			1522	944
			1523	944
			1524	944
			1525	944
			1526	945
			1527	945
			1528	945
			1529	945
			1530	945
			1531	945
			1532	945
			1533	945
			1534	945
			1535	945
			1536	945
			1537	945
			1538	945
			1539	945
			1540	945
			1541	945
			1542	945
			1543	945
			1544	945
			1545	945
			1546	945
			1547	945
			1548	945
			1549	945
			1550	945
			1551	944
			1552	944
			1553	944
			1554	944
			1555	944
			1556	944
			1557	944
			1558	944
			1559	944
			1560	944
			1560	943
			1561	943
			1562	943
			1563	943
			1564	943
			1565	943
			1566	943
			1567	943
			1568	942
			1569	942
			1570	942
			1571	942
			1572	942
			1573	941
			1574	941
			1575	941
			1576	941
			1577	940
			1578	940
			1579	940
			1580	940
			1581	940
			1582	939
			1583	939
			1584	939
			1585	939
			1586	938
			1587	938
			1588	938
			1589	937
			1590	937
			1591	937
			1592	937
			1593	936
			1594	936
			1595	935
			1596	935
			1597	935
			1598	934
			1599	934
			1600	934
			1601	933
			1602	933
			1603	932
			1604	932
			1605	932
			1606	931
			1607	931
			1608	930
			1609	930
			1610	930
			1611	929
			1612	929
			1613	928
			1614	928
			1615	927
			1616	927
			1617	926
			1618	926
			1619	925
			1620	925
			1621	924
			1622	924
			1622	923
			1623	923
			1624	922
			1625	922
			1626	921
			1627	921
			1628	920
			1629	920
			1630	919
			1631	918
			1632	918
			1633	917
			1634	916
			1635	915
			1636	915
			1637	915
			1637	914
			1638	914
			1639	913
			1640	912
			1641	911
			1642	910
			1643	910
			1644	909
			1645	909
			1646	908
			1647	907
			1648	906
			1649	905
			1650	904
			1651	904
			1652	903
			1653	902
			1654	901
