<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1668	522
		2-EpiRight	2045	669
		3-ArchTop	2092	825
		4-ArchBot	654	987
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	4088.23529411765	-1279.41176470588
		2-EpiRight	5012.25490196078	-1639.70588235294
		3-ArchTop	5127.45098039216	-2022.05882352941
		4-ArchBot	1602.94117647059	-2419.11764705882
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1668	522
			1729	669
			1556	778
			1426	820
			1450	879
			1502	942
			1594	930
			1727	910
			1816	782
			1888	708
			2045	669
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2092	825
			1815	1074
			1427	1166
			1124	1218
			901	1115
			784	1025
			654	987
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1067 ncol=2 as.numeric=TRUE >
			1668	522
			1669	523
			1669	524
			1669	525
			1669	526
			1670	526
			1670	527
			1670	528
			1671	529
			1671	530
			1672	531
			1672	532
			1672	533
			1672	534
			1673	535
			1673	536
			1674	537
			1674	538
			1674	539
			1675	540
			1675	541
			1675	542
			1676	543
			1676	544
			1676	545
			1677	546
			1677	547
			1677	548
			1677	549
			1678	550
			1678	551
			1678	552
			1678	553
			1679	554
			1679	555
			1679	556
			1679	557
			1680	558
			1680	559
			1680	560
			1680	561
			1680	562
			1681	563
			1681	564
			1681	565
			1681	566
			1681	567
			1682	568
			1682	569
			1682	570
			1682	571
			1682	572
			1682	573
			1682	574
			1683	575
			1683	576
			1683	577
			1683	578
			1683	579
			1683	580
			1683	581
			1683	582
			1683	583
			1683	584
			1684	585
			1684	586
			1684	587
			1684	588
			1684	589
			1684	590
			1684	591
			1684	592
			1684	593
			1684	594
			1684	595
			1684	596
			1684	597
			1684	598
			1684	599
			1684	600
			1684	601
			1684	602
			1684	603
			1684	604
			1684	605
			1684	606
			1684	607
			1683	608
			1683	609
			1683	610
			1683	611
			1683	612
			1683	613
			1683	614
			1683	615
			1683	616
			1683	617
			1682	618
			1682	619
			1682	620
			1682	621
			1682	622
			1682	623
			1681	624
			1681	625
			1681	626
			1681	627
			1681	628
			1680	629
			1680	630
			1680	631
			1680	632
			1679	633
			1679	634
			1679	635
			1679	636
			1678	637
			1678	638
			1678	639
			1678	640
			1677	641
			1677	642
			1677	643
			1676	644
			1676	645
			1676	646
			1675	647
			1675	648
			1675	649
			1674	650
			1674	651
			1674	652
			1673	653
			1673	654
			1672	655
			1672	656
			1672	657
			1671	657
			1671	658
			1671	659
			1670	660
			1670	661
			1669	662
			1669	663
			1669	664
			1668	665
			1668	666
			1667	666
			1667	667
			1667	668
			1666	669
			1666	670
			1665	670
			1665	671
			1664	672
			1664	673
			1664	674
			1663	674
			1663	675
			1662	676
			1662	677
			1661	678
			1660	679
			1660	680
			1659	681
			1659	682
			1658	683
			1657	684
			1657	685
			1656	686
			1656	687
			1655	688
			1654	689
			1654	690
			1653	691
			1652	692
			1652	693
			1651	693
			1650	694
			1650	695
			1649	696
			1648	697
			1648	698
			1647	699
			1646	700
			1645	701
			1645	702
			1644	703
			1643	704
			1642	705
			1642	706
			1641	707
			1640	707
			1639	708
			1639	709
			1638	710
			1637	711
			1636	712
			1635	713
			1635	714
			1634	715
			1633	716
			1632	717
			1631	718
			1630	719
			1629	720
			1628	721
			1627	722
			1626	723
			1625	724
			1624	725
			1623	726
			1622	727
			1621	728
			1620	729
			1619	730
			1618	731
			1617	732
			1616	733
			1615	734
			1614	735
			1613	736
			1612	737
			1611	738
			1610	738
			1609	739
			1608	740
			1607	741
			1606	741
			1606	742
			1605	743
			1604	743
			1604	744
			1603	744
			1602	745
			1601	746
			1600	747
			1599	748
			1598	748
			1597	749
			1596	750
			1595	751
			1594	752
			1593	752
			1592	753
			1591	754
			1590	755
			1589	755
			1588	756
			1587	757
			1586	758
			1585	759
			1584	759
			1583	760
			1582	760
			1582	761
			1581	761
			1580	762
			1579	763
			1578	763
			1577	764
			1576	765
			1575	765
			1575	766
			1574	766
			1573	767
			1572	767
			1571	768
			1570	769
			1569	770
			1568	770
			1567	771
			1566	772
			1565	772
			1564	773
			1563	774
			1562	774
			1561	775
			1560	776
			1559	776
			1558	777
			1557	777
			1556	778
			1555	778
			1554	779
			1553	779
			1552	779
			1551	780
			1550	780
			1549	780
			1548	781
			1547	781
			1546	781
			1545	782
			1544	782
			1543	782
			1542	783
			1541	783
			1540	784
			1539	784
			1538	784
			1537	784
			1536	785
			1535	785
			1534	786
			1533	786
			1532	786
			1531	787
			1530	787
			1529	787
			1528	788
			1527	788
			1526	789
			1525	789
			1524	790
			1523	790
			1522	790
			1521	791
			1520	791
			1519	792
			1518	792
			1517	792
			1516	793
			1515	793
			1514	794
			1513	794
			1512	795
			1511	795
			1510	796
			1509	796
			1508	796
			1507	797
			1506	798
			1505	798
			1504	798
			1503	799
			1502	799
			1501	800
			1500	801
			1499	801
			1498	801
			1497	802
			1496	802
			1496	803
			1495	803
			1494	804
			1493	804
			1492	804
			1492	805
			1491	805
			1490	806
			1489	806
			1489	807
			1488	807
			1487	807
			1486	808
			1485	809
			1484	810
			1483	810
			1482	811
			1481	811
			1480	812
			1479	813
			1478	813
			1477	814
			1476	815
			1475	815
			1474	816
			1473	817
			1472	818
			1471	819
			1470	820
			1469	820
			1468	821
			1467	822
			1466	823
			1465	824
			1464	824
			1464	825
			1463	826
			1462	827
			1461	828
			1460	828
			1460	829
			1459	830
			1458	831
			1458	832
			1457	832
			1456	833
			1456	834
			1455	835
			1455	836
			1454	837
			1453	837
			1453	838
			1452	839
			1452	840
			1451	841
			1451	842
			1451	843
			1450	843
			1450	844
			1449	845
			1449	846
			1449	847
			1449	848
			1448	849
			1448	850
			1447	851
			1447	852
			1447	853
			1447	854
			1447	855
			1447	856
			1446	857
			1446	858
			1446	859
			1446	860
			1446	861
			1446	862
			1446	863
			1446	864
			1446	865
			1447	866
			1447	867
			1447	868
			1447	869
			1447	870
			1447	871
			1448	872
			1448	873
			1448	874
			1449	875
			1449	876
			1449	877
			1450	878
			1450	879
			1451	880
			1451	881
			1452	882
			1453	882
			1454	883
			1454	884
			1455	885
			1456	886
			1457	887
			1458	888
			1459	889
			1460	890
			1461	891
			1462	892
			1463	893
			1464	894
			1465	895
			1466	896
			1467	897
			1468	897
			1469	898
			1470	899
			1471	900
			1472	901
			1473	902
			1474	902
			1475	903
			1476	904
			1477	905
			1478	906
