<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1458	547
		2-TopR	2390	597
		3-BotR	1982	1176
		4-BotL	1874	1155
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3573.52941176471	-1340.6862745098
		2-TopR	5857.8431372549	-1463.23529411765
		3-BotR	4857.8431372549	-2882.35294117647
		4-BotL	4593.13725490196	-2830.88235294118
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1458	547
			1582	423
			1832	392
			1926	391
			2065	459
			2329	558
			2390	597
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1982	1176
			2020	1206
			1975	1208
			1967	1266
			1914	1260
			1844	1243
			1874	1155
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=963 ncol=2 as.numeric=TRUE >
			1458	547
			1459	546
			1460	545
			1461	544
			1462	543
			1463	542
			1464	541
			1465	540
			1466	540
			1467	539
			1467	538
			1468	537
			1469	536
			1470	535
			1471	534
			1472	534
			1473	533
			1474	532
			1475	531
			1476	530
			1477	529
			1478	529
			1479	528
			1480	527
			1481	526
			1482	525
			1483	524
			1484	524
			1484	523
			1485	522
			1486	521
			1487	520
			1488	520
			1489	519
			1490	518
			1491	517
			1492	516
			1493	516
			1494	515
			1495	514
			1496	513
			1497	512
			1498	512
			1499	511
			1500	510
			1501	510
			1502	509
			1503	508
			1504	507
			1505	506
			1506	506
			1507	505
			1508	505
			1508	504
			1509	504
			1510	503
			1511	502
			1512	502
			1512	501
			1513	501
			1514	500
			1515	500
			1515	499
			1516	499
			1517	498
			1518	498
			1518	497
			1519	497
			1520	496
			1521	495
			1522	495
			1522	494
			1523	494
			1524	493
			1525	493
			1526	492
			1527	491
			1528	491
			1529	490
			1530	489
			1531	489
			1532	488
			1533	488
			1534	487
			1535	486
			1536	486
			1537	485
			1538	485
			1539	484
			1540	483
			1541	483
			1542	482
			1543	482
			1544	481
			1545	480
			1546	480
			1547	479
			1548	479
			1549	478
			1550	477
			1551	477
			1552	476
			1553	476
			1554	475
			1555	475
			1556	474
			1557	473
			1558	473
			1559	472
			1560	472
			1561	471
			1562	471
			1563	470
			1564	470
			1565	469
			1566	468
			1567	468
			1568	467
			1569	467
			1570	466
			1571	466
			1572	465
			1573	465
			1574	464
			1575	464
			1576	463
			1577	463
			1578	463
			1578	462
			1579	462
			1580	461
			1581	461
			1582	461
			1582	460
			1583	460
			1584	460
			1585	459
			1586	458
			1587	458
			1588	457
			1589	457
			1590	457
			1591	456
			1592	456
			1593	455
			1594	455
			1595	454
			1596	454
			1597	454
			1598	453
			1599	453
			1600	452
			1601	452
			1602	451
			1603	451
			1604	450
			1605	450
			1606	449
			1607	449
			1608	449
			1608	448
			1609	448
			1610	448
			1611	447
			1612	447
			1613	447
			1614	446
			1615	446
			1615	445
			1616	445
			1617	445
			1618	444
			1619	444
			1620	444
			1621	443
			1622	443
			1623	442
			1624	442
			1625	441
			1626	441
			1627	441
			1628	440
			1629	440
			1630	440
			1631	439
			1632	439
			1633	439
			1634	438
			1635	438
			1636	437
			1637	437
			1638	437
			1639	436
			1640	436
			1641	436
			1642	435
			1643	435
			1644	435
			1644	434
			1645	434
			1646	434
			1647	433
			1648	433
			1649	433
			1650	432
			1651	432
			1652	432
			1653	431
			1654	431
