<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1456	666
		2-TopR	2100	797
		3-BotR	1768	1156
		4-BotL	1699	1127
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3568.62745098039	-1632.35294117647
		2-TopR	5147.05882352941	-1953.43137254902
		3-BotR	4333.33333333333	-2833.33333333333
		4-BotL	4164.21568627451	-2762.25490196078
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1456	666
			1604	541
			1826	619
			1933	664
			2012	701
			2072	731
			2100	797
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1768	1156
			1771	1173
			1778	1179
			1779	1190
			1760	1188
			1770	1225
			1732	1213
			1666	1197
			1699	1127
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=701 ncol=2 as.numeric=TRUE >
			1456	666
			1457	665
			1458	664
			1459	663
			1460	663
			1461	662
			1462	661
			1463	660
			1464	660
			1465	659
			1466	658
			1467	657
			1468	656
			1469	655
			1470	655
			1471	654
			1472	653
			1473	652
			1474	652
			1475	651
			1476	651
			1476	650
			1477	649
			1478	649
			1479	648
			1480	648
			1480	647
			1481	647
			1482	646
			1483	645
			1484	645
			1484	644
			1485	644
			1486	643
			1487	643
			1488	642
			1489	641
			1490	641
			1491	640
			1492	639
			1493	639
			1494	638
			1495	637
			1496	637
			1497	636
			1498	636
			1499	635
			1500	634
			1501	634
			1502	633
			1503	633
			1504	632
			1505	632
			1506	631
			1507	630
			1508	630
			1509	629
			1510	629
			1511	628
			1512	628
			1513	627
			1514	627
			1515	626
			1516	625
			1517	625
			1518	624
			1519	624
			1520	623
			1521	623
			1522	622
			1523	622
			1524	621
			1525	621
			1526	620
			1527	620
			1528	619
			1529	619
			1530	618
			1531	618
			1532	618
			1533	617
			1534	617
			1535	616
			1536	616
			1537	615
			1538	615
			1539	614
			1540	614
			1541	613
			1542	613
			1543	613
			1544	612
			1545	612
			1546	611
			1547	611
			1548	611
			1549	610
			1550	610
			1551	609
			1552	609
			1553	609
			1554	608
			1555	608
			1556	608
			1556	607
			1557	607
			1558	607
			1559	607
			1560	606
			1561	606
			1562	605
			1563	605
			1564	605
			1565	604
			1566	604
			1567	604
			1568	604
			1569	603
			1570	603
			1571	603
			1572	602
			1573	602
			1574	602
			1575	602
			1575	601
			1576	601
			1577	601
			1578	601
			1579	600
			1580	600
			1581	600
			1582	600
			1583	599
			1584	599
			1585	599
			1586	599
			1587	598
			1588	598
			1589	598
			1590	598
			1590	597
			1591	597
			1592	597
			1593	597
			1594	597
			1595	596
			1596	596
			1597	596
			1598	596
			1599	596
			1600	595
			1601	595
			1602	595
			1603	595
			1604	595
			1605	594
			1606	594
			1607	594
			1608	594
			1609	594
			1610	594
			1611	593
			1612	593
			1613	593
			1614	593
			1615	593
			1616	593
			1617	592
			1618	592
			1619	592
			1620	592
			1621	592
			1622	592
			1623	592
			1624	592
			1625	591
			1626	591
			1627	591
			1628	591
			1629	591
			1630	591
			1631	591
			1632	591
			1633	591
			1634	591
			1634	590
			1635	590
			1636	590
			1637	590
			1638	590
			1639	590
			1640	590
			1641	590
			1642	590
			1643	590
			1644	590
			1645	590
			1646	590
			1647	590
			1648	590
			1648	589
			1649	589
			1650	589
			1651	589
			1652	589
			1653	589
			1654	589
			1655	589
			1656	589
			1657	589
			1658	589
			1659	589
			1660	589
			1661	589
			1662	589
			1663	589
			1664	589
			1665	589
			1666	589
			1667	589
			1668	589
			1669	589
			1670	589
			1671	589
			1672	589
			1673	589
			1674	589
			1675	589
			1676	589
			1677	589
			1678	589
			1679	589
			1680	589
			1681	589
			1682	589
			1683	589
			1684	589
			1685	589
			1686	590
			1687	590
			1688	590
			1689	590
			1690	590
			1691	590
			1692	590
			1693	590
			1694	590
			1695	590
			1696	590
			1697	590
			1698	590
			1699	590
			1700	591
			1701	591
			1702	591
			1703	591
			1704	591
			1705	591
			1706	591
			1707	591
			1708	591
			1709	591
			1710	592
			1711	592
			1712	592
			1713	592
			1714	592
			1715	592
			1716	592
			1717	592
			1718	593
			1719	593
			1720	593
			1721	593
			1722	593
			1723	593
			1724	593
			1725	593
			1726	594
			1727	594
			1728	594
			1729	594
			1730	594
			1731	594
			1732	594
			1732	595
			1733	595
			1734	595
			1735	595
			1736	595
			1737	595
			1738	596
			1739	596
			1740	596
			1741	596
			1742	596
			1743	596
			1744	597
			1745	597
			1746	597
			1747	597
			1748	597
			1749	598
			1750	598
			1751	598
			1752	598
			1753	598
			1754	599
			1755	599
			1756	599
			1757	599
			1758	599
			1758	600
			1759	600
			1760	600
			1761	600
			1762	600
			1763	601
			1764	601
			1765	601
			1766	601
			1767	602
			1768	602
			1769	602
			1770	602
			1771	603
			1772	603
			1773	603
			1774	603
			1775	604
			1776	604
			1777	604
			1778	604
			1779	605
			1780	605
			1781	605
			1782	605
			1783	606
			1784	606
			1785	606
			1786	606
			1787	607
			1788	607
			1789	607
			1790	607
			1791	608
			1792	608
			1793	608
			1794	609
			1795	609
			1796	609
			1797	609
			1798	610
			1799	610
			1800	610
			1801	611
			1802	611
			1803	611
			1804	612
			1805	612
			1806	612
			1807	613
			1808	613
			1809	613
			1810	614
			1811	614
			1812	614
			1813	614
			1814	615
			1815	615
			1816	615
			1817	616
			1818	616
			1819	616
			1820	617
			1821	617
			1822	618
			1823	618
			1824	618
			1825	619
			1826	619
			1827	619
			1828	620
			1829	620
			1830	621
			1831	621
			1832	621
			1833	622
			1834	622
			1835	623
			1836	623
			1837	623
			1838	624
			1839	624
			1840	625
			1841	625
			1841	626
			1842	626
			1843	626
			1844	627
			1845	627
			1846	628
			1847	628
			1848	628
			1849	629
			1850	629
			1851	630
			1852	630
			1853	630
			1854	631
			1855	631
			1856	632
			1857	632
			1858	632
			1859	633
			1860	633
			1860	634
			1861	634
			1862	634
			1863	635
			1864	635
			1865	636
			1866	636
			1867	636
			1868	637
			1869	637
			1870	638
			1871	638
			1872	638
			1873	639
			1874	640
			1875	640
