<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1878	515
		2-EpiRight	2421	864
		3-ArchTop	2396	1174
		4-ArchBot	51	923
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	4602.94117647059	-1262.25490196078
		2-EpiRight	5933.82352941176	-2117.64705882353
		3-ArchTop	5872.54901960784	-2877.45098039216
		4-ArchBot	125	-2262.25490196078
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1878	515
			1906	736
			1698	815
			1383	905
			1460	1028
			1613	1146
			1906	1028
			2065	943
			2421	864
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2396	1174
			1908	1436
			1380	1451
			888	1446
			490	1207
			287	1030
			51	923
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1703 ncol=2 as.numeric=TRUE >
			1878	515
			1878	516
			1878	517
			1878	518
			1878	519
			1879	520
			1879	521
			1879	522
			1879	523
			1879	524
			1879	525
			1879	526
			1879	527
			1879	528
			1880	529
			1880	530
			1880	531
			1880	532
			1880	533
			1880	534
			1880	535
			1880	536
			1880	537
			1880	538
			1880	539
			1880	540
			1880	541
			1881	542
			1881	543
			1881	544
			1881	545
			1881	546
			1881	547
			1881	548
			1881	549
			1881	550
			1881	551
			1881	552
			1881	553
			1881	554
			1881	555
			1881	556
			1881	557
			1881	558
			1881	559
			1881	560
			1881	561
			1881	562
			1881	563
			1881	564
			1881	565
			1881	566
			1881	567
			1881	568
			1881	569
			1881	570
			1881	571
			1881	572
			1881	573
			1881	574
			1881	575
			1881	576
			1881	577
			1881	578
			1881	579
			1881	580
			1881	581
			1881	582
			1881	583
			1881	584
			1881	585
			1881	586
			1881	587
			1881	588
			1881	589
			1880	590
			1880	591
			1880	592
			1880	593
			1880	594
			1880	595
			1880	596
			1880	597
			1880	598
			1880	599
			1880	600
			1879	601
			1879	602
			1879	603
			1879	604
			1879	605
			1879	606
			1879	607
			1879	608
			1878	609
			1878	610
			1878	611
			1878	612
			1878	613
			1878	614
			1878	615
			1877	616
			1877	617
			1877	618
			1877	619
			1877	620
			1876	621
			1876	622
			1876	623
			1876	624
			1876	625
			1875	626
			1875	627
			1875	628
			1875	629
			1875	630
			1874	631
			1874	632
			1874	633
			1874	634
			1874	635
			1873	636
			1873	637
			1873	638
			1873	639
			1872	640
			1872	641
			1872	642
			1872	643
			1871	643
			1871	644
			1871	645
			1871	646
			1870	647
			1870	648
			1870	649
			1870	650
			1869	650
			1869	651
			1869	652
			1869	653
			1868	654
			1868	655
			1867	656
			1867	657
			1867	658
			1867	659
			1866	660
			1866	661
			1866	662
			1865	662
			1865	663
			1865	664
			1864	665
			1864	666
			1863	667
			1863	668
			1863	669
			1862	670
			1862	671
			1861	672
			1861	673
			1860	674
			1860	675
			1860	676
			1859	677
			1859	678
			1858	679
			1858	680
			1858	681
			1857	681
			1857	682
			1857	683
			1856	683
			1856	684
			1855	685
			1855	686
			1854	687
			1854	688
