<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1152	665
		2-Pore1L	1058	670
		3-Pore2T	650	834
		4-Pore2B	656	916
		5-Pore3T	712	1144
		6-Pore3B	788	1220
		7-Pore4L	1457	1248
		8-Pore4R	1560	1218
		9-Anchor	1665	1205
		10-Tip	1575	770
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2823.52941176471	-1629.90196078431
		2-Pore1L	2593.13725490196	-1642.1568627451
		3-Pore2T	1593.13725490196	-2044.11764705882
		4-Pore2B	1607.8431372549	-2245.09803921569
		5-Pore3T	1745.09803921569	-2803.92156862745
		6-Pore3B	1931.37254901961	-2990.19607843137
		7-Pore4L	3571.07843137255	-3058.82352941176
		8-Pore4R	3823.52941176471	-2985.29411764706
		9-Anchor	4080.88235294118	-2953.43137254902
		10-Tip	3860.29411764706	-1887.25490196078
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1665	1205
			1632	1129
			1614	993
			1629	910
			1569	865
			1534	819
			1575	770
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=449 ncol=2 as.numeric=TRUE >
			1665	1205
			1665	1204
			1664	1203
			1664	1202
			1663	1201
			1663	1200
			1662	1199
			1662	1198
			1662	1197
			1661	1196
			1661	1195
			1660	1194
			1660	1193
			1660	1192
			1659	1191
			1659	1190
			1658	1189
			1658	1188
			1658	1187
			1657	1186
			1657	1185
			1657	1184
			1656	1184
			1656	1183
			1656	1182
			1655	1181
			1655	1180
			1655	1179
			1654	1178
			1654	1177
			1654	1176
