<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1572	598
		2-EpiRight	1921	721
		3-ArchTop	1921	838
		4-ArchBot	674	927
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3852.94117647059	-1465.6862745098
		2-EpiRight	4708.33333333333	-1767.1568627451
		3-ArchTop	4708.33333333333	-2053.92156862745
		4-ArchBot	1651.96078431373	-2272.05882352941
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1572	598
			1624	662
			1542	812
			1513	860
			1482	870
			1458	903
			1500	926
			1561	936
			1610	914
			1665	890
			1707	835
			1762	753
			1921	721
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1921	838
			1693	1035
			1319	1093
			1047	1112
			885	1026
			803	970
			674	927
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=802 ncol=2 as.numeric=TRUE >
			1572	598
			1573	599
			1573	600
			1574	601
			1575	602
			1575	603
			1576	603
			1577	604
			1577	605
			1578	606
			1579	607
			1579	608
			1580	609
			1580	610
			1581	611
			1581	612
			1582	613
			1582	614
			1583	615
			1583	616
			1584	617
			1584	618
			1585	619
			1585	620
			1585	621
			1586	622
			1586	623
			1587	624
			1587	625
			1587	626
			1587	627
			1588	628
			1588	629
			1588	630
			1589	631
			1589	632
			1589	633
			1589	634
			1590	635
			1590	636
			1590	637
			1590	638
			1590	639
			1591	640
			1591	641
			1591	642
			1591	643
			1591	644
			1591	645
			1591	646
			1591	647
			1592	648
			1592	649
			1592	650
			1592	651
			1592	652
			1592	653
			1592	654
			1592	655
			1592	656
			1592	657
			1592	658
			1592	659
			1592	660
			1592	661
			1592	662
			1592	663
			1592	664
			1592	665
			1592	666
			1592	667
			1592	668
			1592	669
			1592	670
			1592	671
			1592	672
			1592	673
			1592	674
			1591	675
			1591	676
			1591	677
			1591	678
			1591	679
			1591	680
			1591	681
			1591	682
			1591	683
			1590	684
			1590	685
			1590	686
			1590	687
			1590	688
			1590	689
			1589	690
			1589	691
			1589	692
			1589	693
			1589	694
			1589	695
			1588	696
			1588	697
			1588	698
			1588	699
			1588	700
			1587	701
			1587	702
			1587	703
			1587	704
			1586	705
			1586	706
			1586	707
			1586	708
			1585	709
			1585	710
			1585	711
			1584	712
			1584	713
			1584	714
			1584	715
			1583	716
			1583	717
			1583	718
			1583	719
			1582	720
			1582	721
			1582	722
			1581	723
			1581	724
			1581	725
			1580	726
			1580	727
			1580	728
			1579	729
			1579	730
			1579	731
			1578	732
			1578	733
			1578	734
			1577	735
			1577	736
			1577	737
			1576	738
			1576	739
			1576	740
			1575	741
			1575	742
			1575	743
			1574	743
			1574	744
			1573	745
			1573	746
