<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1211	666
		2-Pore1L	1154	672
		3-Pore2T	754	854
		4-Pore2B	759	915
		5-Pore3T	913	1128
		6-Pore3B	980	1177
		7-Pore4L	1529	1215
		8-Pore4R	1642	1202
		9-Anchor	1737	1120
		10-Tip	1680	736
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2968.13725490196	-1632.35294117647
		2-Pore1L	2828.43137254902	-1647.05882352941
		3-Pore2T	1848.03921568627	-2093.13725490196
		4-Pore2B	1860.29411764706	-2242.64705882353
		5-Pore3T	2237.74509803922	-2764.70588235294
		6-Pore3B	2401.96078431373	-2884.80392156863
		7-Pore4L	3747.54901960784	-2977.94117647059
		8-Pore4R	4024.50980392157	-2946.07843137255
		9-Anchor	4257.35294117647	-2745.09803921569
		10-Tip	4117.64705882353	-1803.92156862745
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1737	1120
			1708	1026
			1685	913
			1668	873
			1633	842
			1573	770
			1680	736
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=431 ncol=2 as.numeric=TRUE >
			1737	1120
			1737	1119
			1736	1118
			1736	1117
			1736	1116
			1735	1115
			1735	1114
			1735	1113
			1735	1112
			1734	1111
			1734	1110
			1734	1109
			1733	1108
			1733	1107
			1733	1106
			1732	1105
			1732	1104
			1732	1103
			1732	1102
			1731	1101
			1731	1100
			1731	1099
			1730	1098
			1730	1097
			1730	1096
			1729	1095
			1729	1094
			1729	1093
			1729	1092
			1728	1091
			1728	1090
			1728	1089
			1728	1088
			1727	1087
			1727	1086
			1727	1085
			1726	1084
			1726	1083
			1726	1082
			1725	1081
			1725	1080
			1725	1079
			1725	1078
			1724	1077
			1724	1076
			1724	1075
			1723	1074
			1723	1073
			1723	1072
			1723	1071
			1722	1070
			1722	1069
			1722	1068
			1721	1067
			1721	1066
			1721	1065
			1721	1064
			1720	1063
			1720	1062
			1720	1061
			1720	1060
			1719	1059
			1719	1058
			1719	1057
			1718	1056
			1718	1055
			1718	1054
			1718	1053
			1717	1052
			1717	1051
			1717	1050
			1717	1049
			1716	1048
			1716	1047
			1716	1046
			1716	1045
			1715	1044
			1715	1043
			1715	1042
			1715	1041
			1714	1041
			1714	1040
			1714	1039
			1714	1038
			1713	1037
			1713	1036
			1713	1035
			1713	1034
			1712	1033
			1712	1032
			1712	1031
			1712	1030
			1711	1029
			1711	1028
			1711	1027
			1711	1026
			1710	1025
			1710	1024
			1710	1023
			1710	1022
			1710	1021
			1709	1020
			1709	1019
			1709	1018
			1708	1017
			1708	1016
			1708	1015
			1708	1014
			1707	1013
			1707	1012
			1707	1011
			1707	1010
			1707	1009
			1706	1008
			1706	1007
			1706	1006
			1705	1005
			1705	1004
			1705	1003
			1705	1002
			1704	1001
			1704	1000
			1704	999
			1704	998
			1703	997
			1703	996
			1703	995
			1703	994
			1703	993
			1702	992
			1702	991
			1702	990
			1702	989
			1701	988
			1701	987
			1701	986
			1701	985
			1701	984
			1700	984
			1700	983
			1700	982
			1700	981
			1700	980
			1699	979
			1699	978
			1699	977
			1699	976
			1698	975
			1698	974
			1698	973
			1698	972
			1698	971
			1697	970
			1697	969
			1697	968
			1697	967
			1696	966
			1696	965
			1696	964
			1696	963
			1695	962
			1695	961
			1695	960
			1695	959
			1695	958
			1694	958
			1694	957
			1694	956
			1694	955
			1694	954
			1693	953
			1693	952
			1693	951
			1693	950
			1693	949
			1692	948
			1692	947
			1692	946
			1692	945
			1692	944
			1691	943
			1691	942
			1691	941
			1691	940
			1690	939
			1690	938
			1690	937
			1690	936
			1690	935
			1689	934
			1689	933
			1689	932
			1689	931
			1688	930
			1688	929
			1688	928
			1688	927
			1688	926
			1687	925
			1687	924
			1687	923
			1687	922
			1687	921
			1686	920
			1686	919
			1686	918
			1686	917
			1686	916
			1685	915
			1685	914
			1685	913
			1685	912
			1684	912
			1684	911
			1684	910
			1683	909
			1683	908
			1682	907
			1682	906
			1681	905
			1681	904
			1681	903
			1680	902
			1679	901
			1679	900
			1678	899
			1678	898
			1677	897
			1677	896
			1676	895
			1676	894
			1675	893
			1675	892
			1674	891
			1673	890
			1673	889
			1672	888
			1672	887
			1671	886
			1670	885
			1670	884
			1669	884
			1669	883
			1668	882
			1667	881
			1667	880
			1666	879
			1665	878
			1665	877
			1664	876
			1663	875
			1663	874
			1662	873
			1661	873
			1661	872
			1660	871
			1659	870
			1659	869
			1658	868
			1657	867
			1657	866
			1656	865
			1655	865
			1654	864
			1654	863
			1653	862
			1652	861
			1651	860
			1651	859
			1650	859
			1649	858
			1648	857
			1647	856
			1647	855
			1646	854
			1645	853
			1644	853
			1643	852
			1643	851
			1642	850
			1641	849
			1640	849
			1639	848
			1638	847
			1638	846
			1637	845
			1636	844
			1635	844
			1634	843
