<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1234	502
		2-Pore1L	1170	508
		3-Pore2T	618	702
		4-Pore2B	621	797
		5-Pore3T	780	1141
		6-Pore3B	821	1223
		7-Pore4L	1660	1284
		8-Pore4R	1790	1266
		9-Anchor	2098	1241
		10-Tip	1855	672
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3024.50980392157	-1230.39215686275
		2-Pore1L	2867.64705882353	-1245.09803921569
		3-Pore2T	1514.70588235294	-1720.58823529412
		4-Pore2B	1522.05882352941	-1953.43137254902
		5-Pore3T	1911.76470588235	-2796.56862745098
		6-Pore3B	2012.25490196078	-2997.54901960784
		7-Pore4L	4068.62745098039	-3147.05882352941
		8-Pore4R	4387.25490196078	-3102.94117647059
		9-Anchor	5142.1568627451	-3041.66666666667
		10-Tip	4546.56862745098	-1647.05882352941
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2098	1241
			2071	1147
			2050	1010
			1988	903
			1881	787
			1847	738
			1855	672
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=591 ncol=2 as.numeric=TRUE >
			2098	1241
			2098	1240
			2097	1239
			2097	1238
			2097	1237
			2096	1236
			2096	1235
			2096	1234
			2096	1233
			2095	1232
			2095	1231
			2095	1230
			2095	1229
			2094	1228
			2094	1227
			2094	1226
			2093	1225
			2093	1224
			2093	1223
			2093	1222
			2092	1221
			2092	1220
			2092	1219
			2092	1218
			2091	1217
			2091	1216
			2091	1215
			2091	1214
			2090	1213
			2090	1212
			2090	1211
			2090	1210
			2089	1209
			2089	1208
			2089	1207
			2089	1206
			2088	1205
			2088	1204
			2088	1203
			2088	1202
			2087	1201
			2087	1200
			2087	1199
			2087	1198
			2086	1197
			2086	1196
			2086	1195
			2086	1194
			2085	1193
