<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1708	402
		2-EpiRight	2244	590
		3-ArchTop	2291	786
		4-ArchBot	331	1189
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	4186.27450980392	-985.294117647059
		2-EpiRight	5500	-1446.07843137255
		3-ArchTop	5615.19607843137	-1926.47058823529
		4-ArchBot	811.274509803922	-2914.21568627451
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1708	402
			1770	620
			1647	715
			1500	844
			1585	897
			1744	936
			1875	766
			2003	631
			2244	590
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2291	786
			1914	1179
			1367	1289
			905	1359
			654	1251
			482	1194
			331	1189
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1203 ncol=2 as.numeric=TRUE >
			1708	402
			1708	403
			1709	404
			1709	405
			1709	406
			1709	407
			1710	408
			1710	409
			1710	410
			1711	411
			1711	412
			1711	413
			1711	414
			1712	415
			1712	416
			1712	417
			1712	418
			1713	419
			1713	420
			1713	421
			1713	422
			1714	423
			1714	424
			1714	425
			1714	426
			1715	427
			1715	428
			1715	429
			1715	430
			1716	431
			1716	432
			1716	433
			1716	434
			1716	435
			1717	436
			1717	437
			1717	438
			1717	439
			1718	440
			1718	441
			1718	442
			1718	443
			1718	444
			1719	445
			1719	446
			1719	447
			1719	448
			1719	449
			1720	450
			1720	451
			1720	452
