<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1087	574
		2-Pore1L	1042	578
		3-Pore2T	695	783
		4-Pore2B	698	843
		5-Pore3T	852	1088
		6-Pore3B	924	1117
		7-Pore4L	1427	1101
		8-Pore4R	1531	1079
		9-Anchor	1615	1067
		10-Tip	1551	668
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2664.21568627451	-1406.86274509804
		2-Pore1L	2553.92156862745	-1416.66666666667
		3-Pore2T	1703.43137254902	-1919.11764705882
		4-Pore2B	1710.78431372549	-2066.17647058824
		5-Pore3T	2088.23529411765	-2666.66666666667
		6-Pore3B	2264.70588235294	-2737.74509803922
		7-Pore4L	3497.54901960784	-2698.52941176471
		8-Pore4R	3752.45098039216	-2644.60784313726
		9-Anchor	3958.33333333333	-2615.19607843137
		10-Tip	3801.47058823529	-1637.25490196078
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1615	1067
			1585	990
			1565	875
			1550	831
			1506	775
			1456	702
			1551	668
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=436 ncol=2 as.numeric=TRUE >
			1615	1067
			1615	1066
			1614	1065
			1614	1064
			1613	1063
			1613	1062
			1613	1061
			1612	1060
			1612	1059
			1611	1058
			1611	1057
			1611	1056
			1610	1055
			1610	1054
			1610	1053
			1609	1052
			1609	1051
			1609	1050
			1608	1049
			1608	1048
			1608	1047
			1607	1046
			1607	1045
			1606	1044
			1606	1043
			1606	1042
			1606	1041
			1605	1040
			1605	1039
			1605	1038
			1604	1037
			1604	1036
			1604	1035
			1603	1034
			1603	1033
			1603	1032
			1602	1031
			1602	1030
			1601	1029
			1601	1028
			1601	1027
			1601	1026
			1600	1025
			1600	1024
			1600	1023
			1599	1022
			1599	1021
			1599	1020
			1599	1019
			1598	1018
			1598	1017
			1597	1016
			1597	1015
			1597	1014
			1596	1013
			1596	1012
			1596	1011
			1596	1010
			1595	1009
			1595	1008
			1595	1007
			1595	1006
			1594	1005
			1594	1004
			1594	1003
			1593	1002
			1593	1001
			1593	1000
			1593	999
			1592	998
			1592	997
			1592	996
			1592	995
			1591	995
			1591	994
			1591	993
			1590	992
			1590	991
			1590	990
			1590	989
			1589	988
			1589	987
			1589	986
			1589	985
			1588	984
			1588	983
			1588	982
			1588	981
			1587	980
			1587	979
			1587	978
			1587	977
			1586	976
			1586	975
			1586	974
			1586	973
			1585	972
			1585	971
			1585	970
			1585	969
			1584	968
			1584	967
			1584	966
			1584	965
			1583	964
			1583	963
			1583	962
			1583	961
			1582	960
			1582	959
			1582	958
			1582	957
			1581	956
			1581	955
			1581	954
			1581	953
			1581	952
			1580	951
			1580	950
			1580	949
			1580	948
			1579	947
			1579	946
			1579	945
			1579	944
			1578	943
			1578	942
			1578	941
			1578	940
			1577	939
			1577	938
			1577	937
			1577	936
			1577	935
			1576	934
			1576	933
			1576	932
			1576	931
			1576	930
			1575	929
			1575	928
			1575	927
			1575	926
			1575	925
			1574	924
			1574	923
			1574	922
			1574	921
			1573	920
			1573	919
			1573	918
			1573	917
			1573	916
			1573	915
			1572	915
			1572	914
			1572	913
			1572	912
			1572	911
			1572	910
			1571	910
			1571	909
			1571	908
			1571	907
			1571	906
			1570	905
			1570	904
			1570	903
			1570	902
			1570	901
			1569	900
			1569	899
			1569	898
			1569	897
			1569	896
			1569	895
			1568	894
			1568	893
			1568	892
			1568	891
			1568	890
			1567	889
			1567	888
			1567	887
			1567	886
			1567	885
			1567	884
			1566	883
			1566	882
			1566	881
			1566	880
			1566	879
			1566	878
			1565	877
			1565	876
			1565	875
			1565	874
			1564	873
			1564	872
			1564	871
			1563	870
			1563	869
			1563	868
			1562	868
			1562	867
			1562	866
			1561	865
			1561	864
			1561	863
			1560	862
			1559	861
			1559	860
			1559	859
			1558	858
			1558	857
			1558	856
			1557	856
			1557	855
			1557	854
			1556	854
			1556	853
			1556	852
			1555	852
			1555	851
			1555	850
			1554	849
			1554	848
			1553	847
			1553	846
			1552	846
			1552	845
			1552	844
			1551	843
			1551	842
			1550	842
			1550	841
			1550	840
			1549	839
			1549	838
			1548	838
			1548	837
			1547	836
			1547	835
			1546	834
			1546	833
			1545	832
			1544	831
			1544	830
			1543	829
			1543	828
			1542	827
			1542	826
			1541	825
			1540	824
			1540	823
			1539	822
			1539	821
			1538	820
			1537	819
			1537	818
			1536	817
			1535	816
			1535	815
			1534	814
			1534	813
			1533	812
			1532	811
			1532	810
			1531	809
			1530	808
			1529	807
			1529	806
			1528	805
			1527	804
			1527	803
			1526	802
			1525	801
			1524	800
			1524	799
			1523	798
			1522	797
			1522	796
			1521	795
			1520	794
			1520	793
			1519	792
			1518	791
			1517	790
			1517	789
			1516	788
			1516	787
			1515	787
			1514	786
			1514	785
			1513	784
			1512	783
			1511	782
			1511	781
			1510	780
			1509	779
			1508	778
			1508	777
			1507	776
			1506	775
			1505	774
			1505	773
			1504	772
			1503	771
			1503	770
			1502	770
			1502	769
			1502	768
			1501	767
			1500	766
			1500	765
			1499	764
			1499	763
			1498	763
			1498	762
			1497	761
			1497	760
			1497	759
			1496	758
			1496	757
			1495	757
			1495	756
			1495	755
			1494	754
			1494	753
			1493	752
			1493	751
			1493	750
			1492	749
			1492	748
			1492	747
			1491	746
			1491	745
			1491	744
			1491	743
			1490	742
			1490	741
			1490	740
			1490	739
			1489	738
			1489	737
			1489	736
			1489	735
			1489	734
			1489	733
			1489	732
			1489	731
			1489	730
			1489	729
			1489	728
			1489	727
			1489	726
			1489	725
			1489	724
			1489	723
			1489	722
			1490	721
			1490	720
			1490	719
			1490	718
			1490	717
			1491	716
			1491	715
			1491	714
			1492	713
			1492	712
			1493	711
			1493	710
			1493	709
			1494	709
			1494	708
			1495	707
			1495	706
			1496	705
			1497	704
			1497	703
			1498	702
			1499	701
			1499	700
			1500	699
			1501	698
			1502	697
			1502	696
			1503	695
			1504	695
			1505	694
			1506	693
			1507	692
			1508	691
			1509	690
			1510	689
			1511	689
			1512	688
			1513	687
			1514	686
			1515	686
			1516	685
			1517	684
			1518	684
			1519	683
			1520	682
			1521	682
			1522	681
			1523	681
			1524	680
			1525	680
			1526	679
			1527	679
			1528	678
			1529	678
			1530	677
			1531	677
			1532	676
			1533	675
			1534	675
			1535	674
			1536	674
			1537	673
			1538	673
			1539	673
			1540	672
			1541	672
			1542	671
			1543	671
			1544	671
			1545	670
			1546	670
			1547	669
			1548	669
			1549	669
			1550	668
			1551	668
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
