<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1376	742
		2-TopR	2156	829
		3-BotR	1799	1257
		4-BotL	1714	1206
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3372.54901960784	-1818.62745098039
		2-TopR	5284.3137254902	-2031.86274509804
		3-BotR	4409.3137254902	-3080.88235294118
		4-BotL	4200.98039215686	-2955.88235294118
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1376	742
			1510	618
			1730	617
			1847	635
			1968	699
			2122	768
			2156	829
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1799	1257
			1815	1329
			1751	1329
			1668	1318
			1714	1206
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=815 ncol=2 as.numeric=TRUE >
			1376	742
			1377	741
			1378	740
			1379	739
			1380	739
			1381	738
			1382	737
			1383	736
			1383	735
			1384	734
			1385	734
			1386	733
			1387	732
			1388	731
			1389	730
			1390	729
			1391	729
			1392	728
			1393	727
			1394	726
			1395	725
			1396	725
			1397	724
			1398	723
			1399	722
			1400	722
			1401	721
			1402	720
			1403	719
			1404	718
			1405	718
			1406	717
			1407	716
			1408	715
			1409	715
			1410	714
			1411	713
			1412	712
			1413	712
			1414	711
			1415	710
			1416	709
			1417	709
			1418	708
			1419	707
			1420	706
			1421	706
			1422	705
			1423	704
			1424	704
			1425	703
			1426	702
			1427	701
			1428	701
			1429	700
			1430	699
			1431	699
			1432	698
			1433	697
			1434	697
			1435	696
			1436	695
			1437	695
			1438	694
			1439	693
			1440	693
			1441	692
			1442	692
			1442	691
			1443	691
			1444	691
			1444	690
			1445	690
			1446	689
			1447	689
			1448	688
			1449	687
			1450	687
			1451	686
			1452	686
			1453	685
			1454	684
			1455	684
			1456	683
			1457	683
			1458	682
			1459	682
			1460	681
			1461	681
			1462	680
			1463	680
			1464	679
			1464	678
			1465	678
			1466	677
			1467	677
			1468	676
			1469	676
			1470	675
			1471	675
			1472	674
			1473	674
			1474	673
			1475	673
			1476	672
			1477	672
			1478	671
			1479	671
			1480	670
			1481	670
			1482	669
			1483	669
			1484	669
			1485	668
			1486	668
			1487	667
			1488	667
			1489	666
			1490	666
			1491	665
			1492	665
			1493	664
			1494	664
			1495	663
			1496	663
			1497	663
			1498	662
			1499	662
			1500	661
			1501	661
			1502	660
			1503	660
			1504	659
			1505	659
			1506	659
			1507	658
			1508	658
			1509	657
			1510	657
			1511	657
			1512	656
			1513	656
			1514	655
			1515	655
			1516	654
			1517	654
			1518	654
			1519	653
			1520	653
			1521	652
			1522	652
			1523	652
			1524	651
			1525	651
			1526	651
			1527	650
			1528	650
			1529	650
			1530	649
			1531	649
			1532	649
			1533	648
			1534	648
			1535	648
			1536	647
			1537	647
			1538	647
			1538	646
			1539	646
			1540	646
			1541	645
			1542	645
			1543	645
			1544	645
			1545	644
			1546	644
			1547	644
			1548	643
			1549	643
			1550	643
			1551	642
			1552	642
			1553	642
			1554	641
			1555	641
			1556	641
			1557	640
			1558	640
			1559	640
			1560	640
			1561	639
			1562	639
			1563	639
			1564	638
			1565	638
			1566	638
			1567	638
			1568	637
			1569	637
			1570	637
			1571	637
			1572	636
			1573	636
			1574	636
			1575	636
			1576	635
			1577	635
			1578	635
			1579	635
			1580	634
			1581	634
			1582	634
			1583	634
			1584	633
			1585	633
			1586	633
			1587	633
			1588	632
			1589	632
			1590	632
			1591	632
			1592	631
			1593	631
			1594	631
			1595	631
			1596	631
			1597	630
			1598	630
			1599	630
			1600	630
			1601	630
			1602	629
			1603	629
			1604	629
			1605	629
			1606	629
			1607	628
			1608	628
			1609	628
			1610	628
			1611	628
			1612	628
			1613	627
			1614	627
			1615	627
			1616	627
			1617	627
			1618	626
			1619	626
			1620	626
			1621	626
			1622	626
			1623	626
			1624	625
			1625	625
			1626	625
			1627	625
			1628	625
			1629	625
			1630	624
			1631	624
			1632	624
			1633	624
			1634	624
			1635	624
			1636	624
			1637	623
			1638	623
			1639	623
			1640	623
			1641	623
			1642	623
			1643	623
			1644	622
			1645	622
			1646	622
			1647	622
			1648	622
			1649	622
			1650	622
			1651	622
			1652	622
			1653	621
			1654	621
			1655	621
			1656	621
			1657	621
			1658	621
			1659	621
			1660	621
			1661	621
			1662	620
			1663	620
			1664	620
			1665	620
			1666	620
			1667	620
			1668	620
			1669	620
			1670	620
			1671	620
			1672	620
			1673	619
			1674	619
			1675	619
			1676	619
			1677	619
			1678	619
			1679	619
			1680	619
			1681	619
			1682	619
			1683	619
			1684	619
			1685	619
			1686	618
			1687	618
			1688	618
			1689	618
			1690	618
			1691	618
			1692	618
			1693	618
			1694	618
			1695	618
			1696	618
			1697	618
			1698	618
			1699	618
			1700	618
			1701	618
			1702	618
			1703	618
			1704	618
			1705	618
			1706	617
			1707	617
			1708	617
			1709	617
			1710	617
			1711	617
			1712	617
			1713	617
			1714	617
			1715	617
			1716	617
			1717	617
			1718	617
			1719	617
			1720	617
			1721	617
			1722	617
			1723	617
			1724	617
			1725	617
			1726	617
			1727	617
			1728	617
			1729	617
			1730	617
			1731	617
			1732	617
			1733	617
			1734	618
			1735	618
			1736	618
			1737	618
			1738	618
			1739	619
			1740	619
			1741	619
			1742	619
			1743	619
			1744	619
			1745	620
			1746	620
			1747	620
			1748	620
			1749	620
			1750	620
			1751	621
			1752	621
			1753	621
			1754	621
			1755	621
			1756	622
			1757	622
			1758	622
			1759	622
			1760	622
			1761	623
			1762	623
			1763	623
			1764	623
			1765	623
			1766	624
			1767	624
			1768	624
			1769	624
			1770	624
			1770	625
			1771	625
			1772	625
			1773	625
			1774	625
			1775	626
			1776	626
			1777	626
			1778	626
			1779	627
			1780	627
			1781	627
			1782	627
			1783	627
			1784	628
			1785	628
			1786	628
			1787	628
			1788	629
			1789	629
			1790	629
			1791	629
			1792	630
			1793	630
			1794	630
			1795	630
			1796	631
			1797	631
			1798	631
			1799	631
			1800	632
			1801	632
			1802	632
			1803	633
			1804	633
			1805	633
			1806	633
			1807	634
			1808	634
			1809	634
			1810	635
			1811	635
			1812	635
			1813	635
			1814	636
			1815	636
			1816	636
			1817	637
			1818	637
			1819	637
			1820	638
			1821	638
			1822	638
			1823	639
			1824	639
			1825	639
			1826	639
			1827	640
			1828	640
			1829	640
			1830	641
			1831	641
			1832	641
			1833	641
			1834	642
			1835	642
			1836	643
			1837	643
			1838	643
			1839	644
			1840	644
			1841	644
			1842	644
			1843	645
