<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1153	722
		2-Pore1L	1104	727
		3-Pore2T	777	908
		4-Pore2B	786	983
		5-Pore3T	857	1155
		6-Pore3B	935	1210
		7-Pore4L	1466	1236
		8-Pore4R	1544	1193
		9-Anchor	1615	1179
		10-Tip	1551	763
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2825.98039215686	-1769.60784313726
		2-Pore1L	2705.88235294118	-1781.86274509804
		3-Pore2T	1904.41176470588	-2225.49019607843
		4-Pore2B	1926.47058823529	-2409.3137254902
		5-Pore3T	2100.49019607843	-2830.88235294118
		6-Pore3B	2291.66666666667	-2965.6862745098
		7-Pore4L	3593.13725490196	-3029.41176470588
		8-Pore4R	3784.3137254902	-2924.01960784314
		9-Anchor	3958.33333333333	-2889.70588235294
		10-Tip	3801.47058823529	-1870.09803921569
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1615	1179
			1561	1069
			1551	945
			1546	910
			1521	881
			1498	825
			1551	763
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=422 ncol=2 as.numeric=TRUE >
			1615	1179
			1614	1178
			1614	1177
			1613	1176
			1613	1175
			1613	1174
			1612	1173
			1612	1172
			1611	1171
			1611	1170
			1610	1169
			1610	1168
			1609	1167
			1609	1166
			1608	1165
			1608	1164
			1607	1163
			1607	1162
			1606	1161
			1606	1160
			1606	1159
			1605	1159
			1605	1158
			1605	1157
			1604	1156
			1604	1155
			1603	1154
			1603	1153
			1602	1152
			1602	1151
			1602	1150
			1601	1149
			1601	1148
			1600	1147
			1600	1146
			1600	1145
			1599	1144
			1598	1143
			1598	1142
			1598	1141
			1597	1140
			1597	1139
			1597	1138
			1596	1137
			1596	1136
			1595	1135
			1595	1134
			1595	1133
			1594	1132
			1594	1131
			1593	1130
			1593	1129
			1593	1128
			1592	1127
			1592	1126
			1591	1125
			1591	1124
			1591	1123
			1590	1122
			1590	1121
			1590	1120
			1589	1119
			1589	1118
			1588	1117
			1588	1116
			1588	1115
			1587	1114
			1587	1113
			1587	1112
			1586	1111
			1586	1110
			1586	1109
			1585	1108
			1585	1107
			1585	1106
			1584	1105
			1584	1104
			1584	1103
			1583	1102
			1583	1101
			1583	1100
			1582	1099
			1582	1098
			1582	1097
			1581	1096
			1581	1095
			1581	1094
			1580	1093
			1580	1092
			1580	1091
			1579	1090
			1579	1089
			1579	1088
			1578	1087
			1578	1086
			1578	1085
			1577	1084
			1577	1083
			1577	1082
			1576	1081
			1576	1080
			1576	1079
			1576	1078
			1575	1077
			1575	1076
			1575	1075
			1574	1074
			1574	1073
			1574	1072
			1573	1071
			1573	1070
			1573	1069
			1573	1068
			1572	1067
			1572	1066
			1572	1065
			1572	1064
			1571	1063
			1571	1062
			1571	1061
			1570	1060
			1570	1059
			1570	1058
			1570	1057
			1569	1056
			1569	1055
			1569	1054
			1569	1053
			1568	1052
			1568	1051
			1568	1050
			1568	1049
			1568	1048
			1567	1047
			1567	1046
			1567	1045
			1567	1044
			1566	1043
			1566	1042
			1566	1041
			1566	1040
			1565	1039
			1565	1038
			1565	1037
			1565	1036
			1564	1035
			1564	1034
			1564	1033
			1564	1032
			1564	1031
			1563	1030
			1563	1029
			1563	1028
			1563	1027
			1563	1026
			1562	1025
			1562	1024
			1562	1023
			1562	1022
			1561	1021
			1561	1020
			1561	1019
			1561	1018
			1561	1017
			1561	1016
			1560	1015
			1560	1014
			1560	1013
			1560	1012
			1560	1011
			1559	1010
			1559	1009
			1559	1008
			1559	1007
			1559	1006
			1559	1005
			1558	1004
			1558	1003
			1558	1002
			1558	1001
			1558	1000
			1558	999
			1557	998
			1557	997
			1557	996
			1557	995
			1557	994
			1557	993
			1556	992
			1556	991
			1556	990
			1556	989
			1556	988
			1556	987
			1556	986
			1555	985
			1555	984
			1555	983
			1555	982
			1555	981
			1555	980
			1555	979
			1555	978
			1554	977
			1554	976
			1554	975
			1554	974
			1554	973
			1554	972
			1554	971
			1554	970
			1553	969
			1553	968
			1553	967
			1553	966
			1553	965
			1553	964
			1553	963
			1553	962
			1552	961
			1552	960
			1552	959
			1552	958
			1552	957
			1552	956
			1552	955
			1552	954
			1552	953
			1552	952
			1551	951
			1551	950
			1551	949
			1551	948
			1551	947
			1551	946
			1551	945
			1551	944
			1551	943
			1550	942
			1550	941
			1550	940
			1550	939
			1550	938
			1550	937
			1549	937
			1549	936
			1549	935
			1549	934
			1549	933
			1548	932
			1548	931
			1548	930
			1548	929
			1547	928
			1547	927
			1547	926
			1546	925
			1546	924
			1546	923
			1545	922
			1545	921
			1545	920
			1544	919
			1544	918
			1544	917
			1543	916
			1543	915
			1542	914
			1542	913
			1541	912
			1541	911
			1540	910
			1540	909
			1539	908
			1539	907
			1538	906
			1538	905
			1537	904
			1536	903
			1536	902
			1535	901
			1535	900
			1534	899
			1534	898
			1533	897
			1533	896
			1532	895
			1531	894
			1530	893
			1529	892
			1529	891
			1528	890
			1527	889
			1526	888
			1526	887
			1525	886
			1525	885
			1524	885
			1523	884
			1523	883
			1522	882
			1521	881
			1520	880
			1520	879
			1520	878
			1519	877
			1519	876
			1519	875
			1518	874
			1518	873
			1518	872
			1518	871
			1517	870
			1517	869
			1517	868
			1516	867
			1516	866
			1516	865
			1516	864
			1516	863
			1516	862
			1515	862
			1515	861
			1515	860
			1515	859
			1515	858
			1515	857
			1515	856
			1514	855
			1514	854
			1514	853
			1514	852
			1514	851
			1514	850
			1514	849
			1514	848
			1514	847
			1514	846
			1514	845
			1514	844
			1514	843
			1514	842
			1514	841
			1514	840
			1514	839
			1514	838
			1515	837
			1515	836
			1515	835
			1515	834
			1515	833
			1515	832
			1515	831
			1516	830
			1516	829
			1516	828
			1516	827
			1516	826
			1517	825
			1517	824
			1517	823
			1517	822
			1518	821
			1518	820
			1518	819
			1519	818
			1519	817
			1519	816
			1520	815
			1520	814
			1520	813
			1521	812
			1521	811
			1521	810
			1522	809
			1522	808
			1523	807
			1523	806
			1523	805
			1524	804
			1524	803
			1525	802
			1525	801
			1526	800
			1526	799
			1527	798
			1527	797
			1528	796
			1528	795
			1529	794
			1530	793
			1530	792
			1531	791
			1531	790
			1532	789
			1533	788
			1533	787
			1534	786
			1535	785
			1535	784
			1536	783
			1537	782
			1537	781
			1538	780
			1539	779
			1539	778
			1540	777
			1541	776
			1542	775
			1542	774
			1543	773
			1544	772
			1545	771
			1545	770
			1546	770
			1546	769
			1547	768
			1548	767
			1549	766
			1550	765
			1550	764
			1551	763
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=422 ncol=2 as.numeric=TRUE >
			3958.33333333333	-2889.70588235294
			3955.88235294118	-2887.25490196078
			3955.88235294118	-2884.80392156863
			3953.43137254902	-2882.35294117647
			3953.43137254902	-2879.90196078431
			3953.43137254902	-2877.45098039216
			3950.98039215686	-2875
			3950.98039215686	-2872.54901960784
			3948.52941176471	-2870.09803921569
			3948.52941176471	-2867.64705882353
			3946.07843137255	-2865.19607843137
			3946.07843137255	-2862.74509803922
			3943.62745098039	-2860.29411764706
			3943.62745098039	-2857.8431372549
			3941.17647058824	-2855.39215686275
			3941.17647058824	-2852.94117647059
			3938.72549019608	-2850.49019607843
			3938.72549019608	-2848.03921568627
			3936.27450980392	-2845.58823529412
			3936.27450980392	-2843.13725490196
			3936.27450980392	-2840.6862745098
			3933.82352941176	-2840.6862745098
			3933.82352941176	-2838.23529411765
			3933.82352941176	-2835.78431372549
			3931.37254901961	-2833.33333333333
			3931.37254901961	-2830.88235294118
			3928.92156862745	-2828.43137254902
			3928.92156862745	-2825.98039215686
			3926.47058823529	-2823.52941176471
			3926.47058823529	-2821.07843137255
			3926.47058823529	-2818.62745098039
			3924.01960784314	-2816.17647058824
			3924.01960784314	-2813.72549019608
			3921.56862745098	-2811.27450980392
			3921.56862745098	-2808.82352941176
			3921.56862745098	-2806.37254901961
			3919.11764705882	-2803.92156862745
			3916.66666666667	-2801.47058823529
			3916.66666666667	-2799.01960784314
			3916.66666666667	-2796.56862745098
			3914.21568627451	-2794.11764705882
			3914.21568627451	-2791.66666666667
			3914.21568627451	-2789.21568627451
			3911.76470588235	-2786.76470588235
			3911.76470588235	-2784.3137254902
			3909.3137254902	-2781.86274509804
			3909.3137254902	-2779.41176470588
			3909.3137254902	-2776.96078431373
			3906.86274509804	-2774.50980392157
			3906.86274509804	-2772.05882352941
			3904.41176470588	-2769.60784313726
			3904.41176470588	-2767.1568627451
			3904.41176470588	-2764.70588235294
			3901.96078431373	-2762.25490196078
			3901.96078431373	-2759.80392156863
			3899.50980392157	-2757.35294117647
			3899.50980392157	-2754.90196078431
			3899.50980392157	-2752.45098039216
			3897.05882352941	-2750
			3897.05882352941	-2747.54901960784
			3897.05882352941	-2745.09803921569
			3894.60784313726	-2742.64705882353
			3894.60784313726	-2740.19607843137
			3892.1568627451	-2737.74509803922
			3892.1568627451	-2735.29411764706
			3892.1568627451	-2732.8431372549
			3889.70588235294	-2730.39215686275
			3889.70588235294	-2727.94117647059
			3889.70588235294	-2725.49019607843
			3887.25490196078	-2723.03921568627
			3887.25490196078	-2720.58823529412
			3887.25490196078	-2718.13725490196
			3884.80392156863	-2715.6862745098
			3884.80392156863	-2713.23529411765
			3884.80392156863	-2710.78431372549
			3882.35294117647	-2708.33333333333
			3882.35294117647	-2705.88235294118
			3882.35294117647	-2703.43137254902
			3879.90196078431	-2700.98039215686
			3879.90196078431	-2698.52941176471
			3879.90196078431	-2696.07843137255
			3877.45098039216	-2693.62745098039
			3877.45098039216	-2691.17647058824
			3877.45098039216	-2688.72549019608
			3875	-2686.27450980392
			3875	-2683.82352941176
			3875	-2681.37254901961
			3872.54901960784	-2678.92156862745
			3872.54901960784	-2676.47058823529
			3872.54901960784	-2674.01960784314
			3870.09803921569	-2671.56862745098
			3870.09803921569	-2669.11764705882
			3870.09803921569	-2666.66666666667
			3867.64705882353	-2664.21568627451
			3867.64705882353	-2661.76470588235
			3867.64705882353	-2659.3137254902
			3865.19607843137	-2656.86274509804
			3865.19607843137	-2654.41176470588
			3865.19607843137	-2651.96078431373
			3862.74509803922	-2649.50980392157
			3862.74509803922	-2647.05882352941
			3862.74509803922	-2644.60784313726
			3862.74509803922	-2642.1568627451
			3860.29411764706	-2639.70588235294
			3860.29411764706	-2637.25490196078
			3860.29411764706	-2634.80392156863
			3857.8431372549	-2632.35294117647
			3857.8431372549	-2629.90196078431
			3857.8431372549	-2627.45098039216
			3855.39215686275	-2625
			3855.39215686275	-2622.54901960784
			3855.39215686275	-2620.09803921569
			3855.39215686275	-2617.64705882353
			3852.94117647059	-2615.19607843137
			3852.94117647059	-2612.74509803922
			3852.94117647059	-2610.29411764706
			3852.94117647059	-2607.8431372549
			3850.49019607843	-2605.39215686275
			3850.49019607843	-2602.94117647059
			3850.49019607843	-2600.49019607843
			3848.03921568627	-2598.03921568627
			3848.03921568627	-2595.58823529412
			3848.03921568627	-2593.13725490196
			3848.03921568627	-2590.6862745098
			3845.58823529412	-2588.23529411765
			3845.58823529412	-2585.78431372549
			3845.58823529412	-2583.33333333333
			3845.58823529412	-2580.88235294118
			3843.13725490196	-2578.43137254902
			3843.13725490196	-2575.98039215686
			3843.13725490196	-2573.52941176471
			3843.13725490196	-2571.07843137255
			3843.13725490196	-2568.62745098039
			3840.6862745098	-2566.17647058824
			3840.6862745098	-2563.72549019608
			3840.6862745098	-2561.27450980392
			3840.6862745098	-2558.82352941176
			3838.23529411765	-2556.37254901961
			3838.23529411765	-2553.92156862745
			3838.23529411765	-2551.47058823529
			3838.23529411765	-2549.01960784314
			3835.78431372549	-2546.56862745098
			3835.78431372549	-2544.11764705882
			3835.78431372549	-2541.66666666667
			3835.78431372549	-2539.21568627451
			3833.33333333333	-2536.76470588235
			3833.33333333333	-2534.3137254902
			3833.33333333333	-2531.86274509804
			3833.33333333333	-2529.41176470588
			3833.33333333333	-2526.96078431373
			3830.88235294118	-2524.50980392157
			3830.88235294118	-2522.05882352941
			3830.88235294118	-2519.60784313726
			3830.88235294118	-2517.1568627451
			3830.88235294118	-2514.70588235294
			3828.43137254902	-2512.25490196078
			3828.43137254902	-2509.80392156863
			3828.43137254902	-2507.35294117647
			3828.43137254902	-2504.90196078431
			3825.98039215686	-2502.45098039216
			3825.98039215686	-2500
			3825.98039215686	-2497.54901960784
			3825.98039215686	-2495.09803921569
