<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1362	595
		2-Pore1L	1303	597
		3-Pore2T	1052	738
		4-Pore2B	1049	807
		5-Pore3T	1157	1000
		6-Pore3B	1211	1036
		7-Pore4L	1621	1072
		8-Pore4R	1719	1036
		9-Anchor	1785	1020
		10-Tip	1665	646
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3338.07487530431	-1458.26325316158
		2-Pore1L	3193.47398129333	-1463.16497838229
		3-Pore2T	2578.30746609408	-1808.73660644243
		4-Pore2B	2570.95487826301	-1977.84612655696
		5-Pore3T	2835.64804018142	-2450.86261035559
		6-Pore3B	2967.99462114062	-2539.09366432839
		7-Pore4L	3972.84829138641	-2627.32471830119
		8-Pore4R	4213.03282720126	-2539.09366432839
		9-Anchor	4374.78975948473	-2499.8798625627
		10-Tip	4080.68624624206	-1583.25724628971
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1785	1020
			1741	959
			1723	860
			1720	808
			1677	757
			1614	712
			1665	646
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=405 ncol=2 as.numeric=TRUE >
			1785	1020
			1784	1019
			1784	1018
			1783	1017
			1782	1016
			1781	1015
			1781	1014
			1780	1013
			1780	1012
			1779	1012
			1779	1011
			1778	1010
			1777	1009
			1777	1008
			1776	1007
			1776	1006
			1775	1005
			1775	1004
			1774	1004
			1774	1003
			1773	1002
			1773	1001
			1772	1000
			1772	999
			1771	999
			1771	998
			1770	997
			1770	996
			1769	995
			1769	994
			1768	994
			1768	993
			1767	992
			1767	991
			1766	990
			1766	989
			1765	988
			1765	987
			1764	987
			1764	986
			1763	985
			1763	984
			1762	983
			1762	982
			1762	981
			1761	980
			1761	979
			1760	979
			1760	978
			1759	977
			1759	976
			1758	975
			1758	974
			1758	973
			1757	972
			1757	971
			1756	970
			1756	969
			1755	968
			1755	967
			1754	966
			1754	965
			1754	964
			1753	964
			1753	963
			1753	962
			1752	961
			1752	960
			1751	959
			1751	958
			1751	957
			1750	956
			1750	955
			1749	955
			1749	954
			1749	953
			1748	952
			1748	951
			1748	950
			1747	949
			1747	948
			1746	947
			1746	946
			1746	945
			1745	944
			1745	943
			1745	942
			1744	941
			1744	940
			1744	939
			1743	938
			1743	937
			1743	936
			1742	935
			1742	934
			1742	933
			1741	932
			1741	931
			1741	930
			1740	929
			1740	928
			1740	927
			1739	926
			1739	925
			1739	924
			1738	923
			1738	922
			1738	921
			1737	920
			1737	919
			1737	918
			1736	917
			1736	916
			1736	915
			1735	914
			1735	913
			1735	912
			1735	911
			1734	910
			1734	909
			1734	908
			1733	907
			1733	906
			1733	905
			1733	904
			1733	903
			1732	903
			1732	902
			1732	901
			1732	900
			1731	899
			1731	898
			1731	897
			1731	896
			1731	895
			1730	895
			1730	894
			1730	893
			1730	892
			1730	891
			1729	891
			1729	890
			1729	889
			1729	888
			1729	887
			1728	886
			1728	885
			1728	884
			1728	883
			1727	882
			1727	881
			1727	880
			1727	879
			1727	878
			1726	877
			1726	876
			1726	875
			1726	874
			1725	873
			1725	872
			1725	871
			1725	870
			1725	869
			1724	868
			1724	867
			1724	866
			1724	865
			1724	864
			1724	863
			1723	863
			1723	862
			1723	861
			1723	860
			1723	859
			1723	858
